BLOCK,TRT,PLOT,PTORCH,MORTALITY,ABOVEGROUND_LIVECARBON,CANOPY,STABLECARBON,YEAR
1,bo,2,0,0.3,46.90846015,23.97085583,32.8359221,2002
1,bo,2,0.579637766,0.99,25.89907301,13.35722029,0.25899073,2022
1,bo,5,6.57E-08,0.3,27.680361,15.61116617,19.3762527,2002
1,bo,5,0,0.21,22.6341587,12.9449257,17.88098537,2022
1,bo,9,0,1,53.63106312,28.92969588,0,2002
1,bo,9,0.061525315,1,45.23205089,23.77376461,0,2022
1,bo,12,0,0.28,62.85094629,32.2078248,45.25268133,2002
1,bo,12,0.636215091,0.98,13.27809652,7.759228311,0.26556193,2022
1,bo,18,0,0.28,50.54179042,28.09034323,36.39008911,2002
1,bo,18,0.937436581,0.98,38.64856645,21.3633988,0.772971329,2022
1,bo,22,0.099536419,0.17,42.70783805,22.3508212,35.44750558,2002
1,bo,22,0.841635287,0.98,26.38184697,16.72066097,0.527636939,2022
1,bo,24,0.3526344,0.21,39.84758915,25.51078356,31.47959543,2002
1,bo,24,0.066324316,0.17,50.18494877,25.31427116,41.65350748,2022
1,bo,26,0,0.16,31.75790267,20.28229948,26.67663825,2002
1,bo,26,0.166666269,0.16,33.02272415,15.87731641,27.73908829,2022
1,bo,29,0.092738926,0.16,48.59729887,27.02579623,40.82173105,2002
1,bo,29,0.806910574,0.95,46.84167365,26.18187285,2.342083682,2022
1,bo,33,0.0607787,0.15,47.62116432,27.20390333,40.47798967,2002
1,bo,33,0.447555423,0.97,28.04042653,14.57528081,0.841212796,2022
1,co ,2,0.266640067,0.28,19.13840344,15.75546849,13.77965047,2002
1,co ,2,0.007687762,1,35.11910797,33.36355223,0,2022
1,co ,5,0.077805646,0.19,23.12507787,17.07152466,18.73131307,2002
1,co ,5,0.957502663,0.98,21.80959357,14.38185039,0.436191871,2022
1,co ,9,0.19786118,0.17,34.71386535,26.49632785,28.81250824,2002
1,co ,9,0.005282508,0.19,45.53331268,29.1525899,36.88198327,2022
1,co ,12,0.242226213,0.21,36.93999965,20.73796119,29.18259973,2002
1,co ,12,0.194852829,0.23,27.17110334,14.32811602,20.92174957,2022
1,co ,18,0.600000083,0.42,14.40722642,13.6495218,8.356191325,2002
1,co ,18,0.068942018,1,29.3860973,29.07607245,0,2022
1,co ,22,0.705733657,0.35,30.99454424,22.37330017,20.14645376,2002
1,co ,22,0.059697807,0.21,35.819543,20.54929364,28.29743897,2022
1,co ,24,0,0.25,40.57952543,23.57783371,30.43464407,2002
1,co ,24,0.453835428,0.98,32.13396789,18.13666598,0.642679358,2022
1,co ,26,0.437615961,0.34,34.51167802,22.04091982,22.77770749,2002
1,co ,26,0.277335912,0.95,41.53961326,22.97034336,2.076980663,2022
1,co ,29,0.298697919,0.4,50.07998025,27.82849488,30.04798815,2002
1,co ,29,0.749648511,0.96,28.74534466,14.61007114,1.149813786,2022
1,co ,33,0.824562371,0.56,44.79063153,29.53443534,19.70787787,2002
1,co ,33,0.978723407,0.99,21.45702334,13.80778296,0.214570233,2022
1,tb,2,0.030944422,0.2,24.71566947,13.75350798,19.77253557,2002
1,tb,2,8.51E-05,0.3,42.75850515,18.33942679,29.93095361,2022
1,tb,5,0,0.21,14.63266502,8.497874785,11.55980537,2002
1,tb,5,0.023222087,0.16,24.55384693,11.25172509,20.62523142,2022
1,tb,9,0,0.12,32.57683243,20.22292492,28.66761254,2002
1,tb,9,0.027838388,0.08,41.17435703,18.93542404,37.88040847,2022
1,tb,12,0,0.17,26.47024714,18.41666577,21.97030512,2002
1,tb,12,4.98E-06,0.12,40.90784387,23.18090599,35.99890261,2022
1,tb,18,0.002324431,0.16,9.076768954,6.210725261,7.624485921,2002
1,tb,18,0.162895724,0.16,16.0950689,9.296317239,13.51985788,2022
1,tb,22,0,0.2,7.082428018,5.897707961,5.665942414,2002
1,tb,22,0.066664062,0.26,7.897593549,5.731732504,5.844219226,2022
1,tb,24,1.63E-06,0.16,23.4441501,15.73387324,19.69308608,2002
1,tb,24,0,0.11,33.78125959,18.47455211,30.06532104,2022
1,tb,26,0.342600614,0.17,37.23972647,26.36795574,30.90897297,2002
1,tb,26,0.066667385,0.13,51.17200347,28.88215006,44.51964302,2022
1,tb,29,0,0.19,25.48164035,14.3625488,20.64012869,2002
1,tb,29,0,0.1,44.15148229,21.83841448,39.73633406,2022
1,tb,33,0.06760978,0.28,15.63742754,11.4302305,11.25894783,2002
1,tb,33,0.484230131,0.36,12.96760991,6.651177365,8.29927034,2022
1,to,2,0.120938815,0.21,10.85489612,8.079281283,8.575367935,2002
1,to,2,0.366666675,0.2,22.37543803,16.65252764,17.90035042,2022
1,to,5,0,0.22,11.62641474,6.936848469,9.068603493,2002
1,to,5,0.296317309,0.28,23.19384829,16.1381712,16.69957077,2022
1,to,9,0.111553095,0.51,29.48608248,15.53568343,14.44818041,2002
1,to,9,0,0.13,51.76410288,24.85541122,45.03476951,2022
1,to,12,0,0.11,34.34191762,19.82988837,30.56430668,2002
1,to,12,0,0.1,50.0714203,26.50695886,45.06427827,2022
1,to,18,0.288587689,0.34,25.94489573,15.02650595,17.12363118,2002
1,to,18,0.302158386,0.15,49.38454564,25.56126732,41.97686379,2022
1,to,22,0.210140601,0.22,20.21356968,12.17071739,15.76658435,2002
1,to,22,0.20246914,0.19,40.30555118,23.63152318,32.64749645,2022
1,to,24,0.559090912,0.98,23.8547459,18.22624678,0.477094918,2002
1,to,24,0.005654532,0.26,37.37311129,25.3015643,27.65610236,2022
1,to,26,0.107553877,0.14,21.94434236,15.25077247,18.87213443,2002
1,to,26,0.15101482,0.18,37.12953303,24.78570122,30.44621709,2022
1,to,29,0.082885697,0.24,17.68599936,13.04713158,13.44135951,2002
1,to,29,0.05197379,0.21,34.91360055,22.14048652,27.58174443,2022
1,to,33,0.000108703,0.15,30.38344788,16.21195621,25.82593069,2002
1,to,33,0.21974726,0.37,47.80467322,20.84637914,30.11694413,2022
2,bo,2,0,1,59.73589966,33.33848699,0,2002
2,bo,2,0.040592421,0.26,51.78377967,25.3270662,38.31999696,2022
2,bo,5,0.499924749,0.2,51.52362449,32.62123668,41.21889959,2002
2,bo,5,0.445556521,0.23,54.25511915,33.08515051,41.77644175,2022
2,bo,9,0.000700028,1,55.60810992,29.792706,0,2002
2,bo,9,0.144530088,0.99,65.95367461,31.6159194,0.659536746,2022
2,bo,12,0.144563794,1,58.91278398,32.67683365,0,2002
2,bo,12,4.45E-08,0.16,65.59578113,33.23360933,55.10045615,2022
2,bo,18,0,0.21,17.64842875,10.48188883,13.94225871,2002
2,bo,18,0.582872808,0.98,20.34112674,13.68106287,0.406822535,2022
2,bo,22,0,0.19,60.64729577,33.13796291,49.12430957,2002
2,bo,22,2.17E-08,1,69.91540887,38.83323836,0,2022
2,bo,24,0,0.19,58.82727848,33.0626464,47.65009557,2002
2,bo,24,0.119429097,1,72.31138051,44.08635691,0,2022
2,bo,26,0.220142767,0.16,41.759564,25.39497185,35.07803376,2002
2,bo,26,0,0.19,56.22617566,34.55349118,45.54320229,2022
2,bo,29,0.121703513,0.22,40.8260454,27.33123805,31.84431541,2002
2,bo,29,0.981109798,0.98,44.18466176,27.14696806,0.883693235,2022
2,bo,33,0.075796738,0.32,30.65231693,22.54495684,20.84357551,2002
2,bo,33,0.061612941,1,42.08894709,28.53477053,0,2022
2,co ,2,0.166666672,0.22,46.53392989,26.82957458,36.29646531,2002
2,co ,2,0.135158122,0.25,67.64238506,40.2441756,50.7317888,2022
2,co ,5,0.805588901,0.96,43.1839248,24.63022542,1.727356992,2002
2,co ,5,0.249458268,0.23,40.5402189,21.81810596,31.21596855,2022
2,co ,9,0.169235259,0.16,52.44621012,28.34874056,44.0548165,2002
2,co ,9,0.070489056,0.91,43.31449197,25.28705738,3.898304277,2022
2,co ,12,0,0.22,59.01196748,31.95633807,46.02933463,2002
2,co ,12,0.630768716,0.98,63.7726041,34.5333088,1.275452082,2022
2,co ,18,0,0.19,54.11013859,32.72138862,43.82921226,2002
2,co ,18,0.001354574,1,59.60608075,37.57351994,0,2022
2,co ,22,0.168420747,0.23,35.90897363,21.70972223,27.6499097,2002
2,co ,22,0.168120369,1,51.04396326,30.28930651,0,2022
2,co ,24,0.027326243,0.25,48.77539474,30.00147684,36.58154605,2002
2,co ,24,0.099999204,0.22,60.39459314,32.53506308,47.10778265,2022
2,co ,26,0.033129796,0.21,47.48662076,27.38406116,37.5144304,2002
2,co ,26,0.685867667,0.98,44.96406263,23.91507607,0.899281253,2022
2,co ,29,0,0.17,49.77627704,31.44974044,41.31430995,2002
2,co ,29,0.686866581,0.18,62.1542076,37.2172523,50.96645023,2022
2,co ,33,0.279877275,1,68.59080022,38.5461174,0,2002
2,co ,33,0.591838002,1,85.66353864,43.97195405,0,2022
2,tb,2,0.042316623,0.16,25.25299713,13.2192893,21.21251759,2002
2,tb,2,0.021433851,0.16,36.3234261,19.76820547,30.51167792,2022
2,tb,5,0.039024848,0.27,9.441079197,6.522166162,6.891987814,2002
2,tb,5,0.19065848,0.21,19.27542477,11.64195478,15.22758557,2022
2,tb,9,0.118007816,0.34,14.56226771,8.636117631,9.611096686,2002
2,tb,9,0,1,29.94543198,23.43543621,0,2022
2,tb,12,0,0.17,22.76697059,11.72247616,18.89658559,2002
2,tb,12,0.000293591,0.54,35.14464461,17.94390017,16.16653652,2022
2,tb,18,0,0.18,27.30486444,15.23864497,22.38998884,2002
2,tb,18,0,0.15,36.45683662,19.52025048,30.98831112,2022
2,tb,22,0.031156005,0.16,30.10292752,13.51680103,25.28645912,2002
2,tb,22,0,0.13,47.90720033,18.43362561,41.67926429,2022
2,tb,24,0,0.2,27.32008594,11.16331383,21.85606875,2002
2,tb,24,0,0.14,49.63677794,20.63712781,42.68762902,2022
2,tb,26,0.154770777,0.22,20.84007354,10.15924532,16.25525736,2002
2,tb,26,0.033242971,0.22,37.87790512,19.08303789,29.544766,2022
2,tb,29,0.167595968,0.31,1.409870316,1.289374413,0.972810518,2002
2,tb,29,1.000000358,0.48,8.210820359,9.404361059,4.269626587,2022
2,tb,33,0.066641986,0.16,25.14623709,13.12719118,21.12283915,2002
2,tb,33,0.114494063,0.94,39.36047536,20.51909595,2.361628522,2022
2,to,2,0.092520028,0.21,22.83291477,14.1634349,18.03800267,2002
2,to,2,0.148920998,0.18,36.79666096,21.06283288,30.17326199,2022
2,to,5,0.585992515,0.39,27.82596152,15.49796746,16.97383653,2002
2,to,5,0.247377321,1,49.90889227,31.22600303,0,2022
2,to,9,0.033333335,0.23,17.44683254,11.28355009,13.43406106,2002
2,to,9,0,1,37.61476124,30.07627065,0,2022
2,to,12,0.257711977,0.22,23.97450834,15.42912916,18.70011651,2002
2,to,12,0.643606246,0.98,39.54232958,24.56474462,0.790846592,2022
2,to,18,0.465598643,0.88,40.70846783,23.77473519,4.88501614,2002
2,to,18,2.67E-05,0.98,66.47225759,33.80179259,1.329445152,2022
2,to,22,0.314693928,0.85,27.63036733,15.1056575,4.144555099,2002
2,to,22,0.008830083,1,54.09501115,36.78361152,0,2022
2,to,24,0,0.18,30.25785764,16.84738961,24.81144327,2002
2,to,24,6.82E-08,0.16,49.14467867,28.59395268,41.28153009,2022
2,to,26,0.518812478,0.36,8.859503361,6.09725878,5.670082151,2002
2,to,26,0.300010085,0.33,21.19196821,15.62094524,14.1986187,2022
2,to,29,0.200000003,0.14,33.55663551,17.08874399,28.85870654,2002
2,to,33,0.056009147,0.16,35.19023857,22.12078675,29.5598004,2002
3,bo,2,0.200000003,0.21,36.12068507,25.13441637,28.5353412,2002
3,bo,2,0.901329815,0.99,24.83908124,16.89477296,0.248390812,2022
3,bo,5,0.274255335,0.28,45.05297161,31.71693929,32.43813956,2002
3,bo,5,0.135728613,1,38.10554785,29.26503823,0,2022
3,bo,9,0.034490649,0.31,35.08205258,21.88476258,24.20661628,2002
3,bo,9,0.382415801,0.31,52.26568137,28.06599203,36.06332015,2022
3,bo,12,0,0.22,38.89468877,19.92570474,30.33785724,2002
3,bo,12,0.329180121,0.22,36.23522262,16.51714818,28.26347365,2022
3,bo,18,0.073896334,0.19,36.92399569,27.40236972,29.90843651,2002
3,bo,18,0.199936301,0.26,47.68743343,28.85295449,35.28870074,2022
3,bo,22,0.053728431,0.2,34.06723362,20.82429994,27.2537869,2002
3,bo,22,0.966663837,0.99,4.386069224,4.811641611,0.043860692,2022
3,bo,24,0.021696374,0.27,31.9496359,18.23679815,23.32323421,2002
3,bo,24,0.301420331,0.27,31.06296404,11.37535585,22.67596375,2022
3,bo,26,0.040082484,0.22,43.55475657,22.07320512,33.97271012,2002
3,bo,26,0.841931999,0.98,32.38080852,17.05161805,0.64761617,2022
3,bo,29,0.266664475,0.21,42.88776821,28.15684859,33.88133689,2002
3,bo,29,0.984654844,0.98,54.5803206,33.51406447,1.091606412,2022
3,bo,33,0.099998176,0.13,67.33135757,33.16430712,58.57828109,2002
3,bo,33,0.300453544,0.16,77.53662363,29.30587012,65.13076385,2022
3,co ,2,0.629003525,0.99,51.21998542,25.18362864,0.512199854,2002
3,co ,2,0.412353247,1,54.15184381,33.17075542,0,2022
3,co ,5,0,0.13,70.24242749,33.59740329,61.11091191,2002
3,co ,5,0.706146181,0.98,49.4344431,25.92596505,0.988688862,2022
3,co ,9,0.000993246,0.96,70.7700322,30.51783055,2.830801288,2002
3,co ,9,1.000000358,1,30.53178058,28.69102719,0,2022
3,co ,12,0.067584544,0.26,27.96512711,16.29187098,20.69419406,2002
3,co ,12,0.666722119,1,35.98845039,25.38682397,0,2022
3,co ,18,0.057075344,0.17,54.52479203,28.04510201,45.25557739,2002
3,co ,18,0.540050745,1,41.50509124,34.96485021,0,2022
3,co ,22,0,0.14,70.62711681,34.98912444,60.73932046,2002
3,co ,22,0.00216222,0.14,92.80892319,43.78494228,79.81567394,2022
3,co ,24,0.000374666,1,67.90646106,36.44372088,0,2002
3,co ,24,0.118850343,1,66.60441531,32.90950674,0,2022
3,co ,26,0,1,83.33191204,41.01432065,0,2002
3,co ,26,0.957273126,0.99,58.41241979,31.5388509,0.584124198,2022
3,co ,29,0,0.14,94.54426019,40.48699708,81.30806376,2002
3,co ,29,0.997469127,0.99,28.894137,21.78802158,0.28894137,2022
3,co ,33,0.032753021,0.14,90.98402731,40.05147179,78.24626349,2002
3,co ,33,0.876642942,0.98,36.42065988,18.15169615,0.728413198,2022
3,tb,2,1.00E-08,0.23,23.53539146,15.52880169,18.12225142,2002
3,tb,2,0.191629142,0.3,22.85940703,11.33515703,16.00158492,2022
3,tb,5,0,0.14,30.18669284,16.95638852,25.96055584,2002
3,tb,5,0,0.1,43.7523411,18.97688233,39.37710699,2022
3,tb,9,0.013548797,0.12,24.5603802,13.50009078,21.61313458,2002
3,tb,9,0.01998361,0.12,29.21932347,14.3966641,25.71300465,2022
3,tb,12,0,0.21,15.22782691,8.368852896,12.02998326,2002
3,tb,12,0.005661612,0.13,26.95684784,12.33015971,23.45245762,2022
3,tb,18,0.018028822,0.13,26.69468094,15.67639684,23.22437242,2002
3,tb,18,1.01E-08,0.12,36.20441617,16.50506985,31.85988623,2022
3,tb,22,0,0.08,41.63764659,18.84911629,38.30663486,2002
3,tb,22,1.12E-05,0.06,54.18342842,19.17080311,50.93242272,2022
3,tb,24,0,0.1,23.14082529,10.48393489,20.82674276,2002
3,tb,24,0.240733415,0.64,24.79900507,10.36392952,8.927641824,2022
3,tb,26,0.048642796,0.83,22.81409528,10.1359418,3.878396197,2002
3,tb,26,0.051712617,0.07,28.8550763,9.380527354,26.83522096,2022
3,tb,29,0,0.04,10.41954827,6.569789348,10.00276634,2002
3,tb,29,0.190200478,0.09,16.64745986,7.735022486,15.14918847,2022
3,tb,33,9.70E-09,0.34,10.18052683,5.594044699,6.719147708,2002
3,tb,33,0.433649868,0.22,17.28742042,9.716097784,13.48418793,2022
3,to,2,0.074926972,0.21,29.09217689,15.89112106,22.98281975,2002
3,to,2,0,0.13,44.30677583,18.32675681,38.54689497,2022
3,to,5,0.200013503,0.22,19.43707842,13.38037402,15.16092117,2002
3,to,5,0.966631055,0.28,36.6618694,22.46755057,26.39654597,2022
3,to,9,0.382287025,0.83,24.79274117,15.60380421,4.214766,2002
3,to,9,0.577072382,0.27,44.21358688,24.10170732,32.27591843,2022
3,to,12,0.273119658,0.75,37.10934742,20.11576457,9.277336856,2002
3,to,12,0,1,70.14126008,40.80547498,0,2022
3,to,18,0.931370676,0.56,11.24394344,10.25010589,4.947335115,2002
3,to,18,1.000000358,0.55,26.23955155,21.727251,11.8077982,2022
3,to,22,0.635347068,0.86,29.13569499,16.62500306,4.078997299,2002
3,to,22,0.084044769,0.15,51.91234579,26.35730603,44.12549392,2022
3,to,24,0.17582117,0.19,30.50621615,19.16517308,24.71003508,2002
3,to,24,0.32545808,0.25,53.40464752,31.53521603,40.05348564,2022
3,to,26,0.052080184,0.22,17.9427158,9.348102957,13.99531832,2002
3,to,26,0.466666669,1,40.57108521,27.32553533,0,2022
3,to,28,0.412733763,0.91,21.63083069,15.64380876,1.946774762,2002
3,to,29,0,0,0,0,0,2022
3,to,31,0.721110284,0.87,25.82570622,16.61398751,3.357341809,2002
3,to,33,0,0,0,0,0,2022
