BLOCK,PLOT,SIZE,TRT,SPECIES,DENSITY_HA,YEAR
3,18,large,co,PSME,59.9744652,2002
3,18,medium,co,PICO,39.9829768,2002
3,18,medium,co,PSME,59.9744652,2002
3,18,medium,co,PIPO,119.9489304,2002
3,18,small,co,PICO,79.9659536,2002
3,18,small,co,PSME,1079.540374,2002
3,18,small,co,PIPO,1399.404188,2002
3,22,large,co,PSME,59.9744652,2002
3,22,large,co,PIPO,19.9914884,2002
3,22,medium,co,PSME,159.9319072,2002
3,22,small,co,PSME,2239.046701,2002
3,22,small,co,PIPO,219.9063724,2002
3,24,large,co,PSME,39.9829768,2002
3,24,large,co,PIPO,39.9829768,2002
3,24,medium,co,PSME,19.9914884,2002
3,24,medium,co,PIPO,19.9914884,2002
3,24,small,co,PSME,59.9744652,2002
3,26,large,co,PSME,79.9659536,2002
3,26,large,co,PIPO,39.9829768,2002
3,26,medium,co,PIPO,179.9233956,2002
3,26,small,co,PSME,139.9404188,2002
3,26,small,co,PIPO,1519.353118,2002
3,29,large,co,PSME,119.9489304,2002
3,29,medium,co,PSME,79.9659536,2002
3,29,medium,co,PIPO,19.9914884,2002
3,29,small,co,PSME,219.9063724,2002
3,29,small,co,PIPO,259.8893492,2002
3,33,large,co,PSME,39.9829768,2002
3,33,medium,co,PSME,39.9829768,2002
3,33,small,co,PSME,139.9404188,2002
3,33,small,co,PIPO,39.9829768,2002
3,2,large,tb,PIPO,39.9829768,2002
3,2,small,tb,PIPO,79.9659536,2002
3,5,large,tb,PIPO,39.9829768,2002
3,5,medium,tb,PIPO,19.9914884,2002
3,5,small,tb,PSME,19.9914884,2002
3,5,small,tb,PIPO,19.9914884,2002
3,18,large,tb,PIPO,19.9914884,2002
3,18,medium,tb,PSME,19.9914884,2002
3,18,medium,tb,PIPO,59.9744652,2002
3,18,small,tb,PSME,59.9744652,2002
3,18,small,tb,PIPO,59.9744652,2002
3,24,medium,tb,PIPO,19.9914884,2002
3,33,large,tb,PICO,99.957442,2002
3,33,large,tb,PIPO,39.9829768,2002
3,2,large,to,PIPO,19.9914884,2002
3,2,medium,to,PSME,19.9914884,2002
3,2,small,to,PSME,19.9914884,2002
3,2,small,to,PIPO,39.9829768,2002
3,5,large,to,PICO,19.9914884,2002
3,5,large,to,PSME,19.9914884,2002
3,5,large,to,PIPO,39.9829768,2002
3,5,medium,to,PSME,59.9744652,2002
3,5,medium,to,PIPO,279.8808376,2002
3,5,small,to,PICO,19.9914884,2002
3,5,small,to,PSME,279.8808376,2002
3,5,small,to,PIPO,779.6680476,2002
3,9,large,to,PICO,19.9914884,2002
3,9,large,to,PIPO,39.9829768,2002
3,9,medium,to,PICO,19.9914884,2002
3,9,small,to,PSME,39.9829768,2002
3,12,large,to,PSME,19.9914884,2002
3,12,medium,to,JUSC,19.9914884,2002
3,12,medium,to,PSME,119.9489304,2002
3,12,small,to,PSME,1919.182886,2002
3,12,small,to,PIPO,19.9914884,2002
3,18,large,to,PIPO,419.8212564,2002
3,18,medium,to,PSME,59.9744652,2002
3,18,medium,to,PIPO,1179.497816,2002
3,18,small,to,PICO,19.9914884,2002
3,18,small,to,PSME,199.914884,2002
3,18,small,to,PIPO,2878.77433,2002
3,22,large,to,PSME,19.9914884,2002
3,22,large,to,PIPO,39.9829768,2002
3,22,medium,to,PICO,19.9914884,2002
3,22,medium,to,PSME,19.9914884,2002
3,22,small,to,JUSC,19.9914884,2002
3,22,small,to,PSME,119.9489304,2002
3,22,small,to,PIPO,19.9914884,2002
3,24,large,to,JUSC,19.9914884,2002
3,24,large,to,PICO,19.9914884,2002
3,24,large,to,PSME,39.9829768,2002
3,24,large,to,PIPO,19.9914884,2002
3,24,medium,to,JUSC,19.9914884,2002
3,24,medium,to,PICO,39.9829768,2002
3,24,medium,to,PSME,59.9744652,2002
3,24,medium,to,PIPO,99.957442,2002
3,24,small,to,PICO,39.9829768,2002
3,24,small,to,PSME,239.8978608,2002
3,24,small,to,PIPO,559.7616752,2002
3,26,large,to,PSME,39.9829768,2002
3,26,medium,to,PSME,39.9829768,2002
3,26,medium,to,PIPO,19.9914884,2002
3,26,small,to,JUSC,19.9914884,2002
3,26,small,to,PSME,179.9233956,2002
3,28,large,to,PIPO,139.9404188,2002
3,28,medium,to,PSME,19.9914884,2002
3,28,medium,to,PIPO,379.8382796,2002
3,28,small,to,PICO,19.9914884,2002
3,28,small,to,PSME,199.914884,2002
3,28,small,to,PIPO,599.744652,2002
3,31,large,to,PICO,19.9914884,2002
3,31,large,to,PIPO,19.9914884,2002
3,31,medium,to,PICO,19.9914884,2002
3,31,medium,to,PIPO,179.9233956,2002
3,31,small,to,PIPO,239.8978608,2002
1,2,large,bo,NONE,0,2022
1,2,medium,bo,NONE,0,2022
1,2,small,bo,NONE,0,2022
1,2,large,bo,PSME,100,2022
1,2,medium,bo,PSME,20,2022
1,2,small,bo,PSME,300,2022
1,5,large,bo,NONE,0,2022
1,5,medium,bo,NONE,0,2022
1,5,small,bo,NONE,0,2022
1,5,large,bo,PSME,0,2022
1,5,medium,bo,PSME,0,2022
1,5,small,bo,PSME,20,2022
1,5,large,bo,PIPO,20,2022
1,5,medium,bo,PIPO,20,2022
1,5,small,bo,PIPO,20,2022
1,9,large,bo,NONE,0,2022
1,9,medium,bo,NONE,0,2022
1,9,small,bo,NONE,0,2022
1,9,large,bo,PSME,0,2022
1,9,medium,bo,PSME,20,2022
1,9,small,bo,PSME,60,2022
1,12,large,bo,NONE,0,2022
1,12,medium,bo,NONE,0,2022
1,12,small,bo,NONE,0,2022
1,12,large,bo,PSME,20,2022
1,12,medium,bo,PSME,60,2022
1,12,small,bo,PSME,20,2022
1,18,large,bo,NONE,0,2022
1,18,medium,bo,NONE,0,2022
1,18,small,bo,NONE,0,2022
1,18,large,bo,PSME,0,2022
1,18,medium,bo,PSME,0,2022
1,18,small,bo,PSME,20,2022
1,18,large,bo,PIPO,0,2022
1,18,medium,bo,PIPO,40,2022
1,18,small,bo,PIPO,0,2022
1,22,large,bo,PSME,80,2022
1,22,medium,bo,PSME,320,2022
1,22,small,bo,PSME,340,2022
1,22,large,bo,PIPO,0,2022
1,22,medium,bo,PIPO,20,2022
1,22,small,bo,PIPO,20,2022
1,24,large,bo,PSME,80,2022
1,24,medium,bo,PSME,120,2022
1,24,small,bo,PSME,120,2022
1,24,large,bo,PIPO,20,2022
1,24,medium,bo,PIPO,0,2022
1,24,small,bo,PIPO,800,2022
1,26,large,bo,NONE,0,2022
1,26,medium,bo,NONE,0,2022
1,26,small,bo,NONE,0,2022
1,26,large,bo,PSME,0,2022
1,26,medium,bo,PSME,20,2022
1,26,small,bo,PSME,120,2022
1,26,large,bo,PIPO,0,2022
1,26,medium,bo,PIPO,140,2022
1,26,small,bo,PIPO,1820,2022
1,29,large,bo,NONE,0,2022
1,29,medium,bo,NONE,0,2022
1,29,small,bo,NONE,0,2022
1,29,large,bo,PSME,40,2022
1,29,medium,bo,PSME,20,2022
1,29,small,bo,PSME,0,2022
1,33,large,bo,NONE,0,2022
1,33,medium,bo,NONE,0,2022
1,33,small,bo,NONE,0,2022
1,33,large,bo,PSME,20,2022
1,33,medium,bo,PSME,120,2022
1,33,small,bo,PSME,40,2022
1,33,large,bo,PIPO,0,2022
1,33,medium,bo,PIPO,0,2022
1,33,small,bo,PIPO,40,2022
1,2,large,co,PSME,40,2022
1,2,medium,co,PSME,20,2022
1,2,small,co,PSME,60,2022
1,2,large,co,PIPO,960,2022
1,2,medium,co,PIPO,3780,2022
1,2,small,co,PIPO,3100,2022
1,5,large,co,NONE,0,2022
1,5,medium,co,NONE,0,2022
1,5,small,co,NONE,0,2022
1,5,large,co,PSME,0,2022
1,5,medium,co,PSME,60,2022
1,5,small,co,PSME,40,2022
1,5,large,co,PIPO,240,2022
1,5,medium,co,PIPO,200,2022
1,5,small,co,PIPO,180,2022
1,9,large,co,PSME,0,2022
1,9,medium,co,PSME,40,2022
1,9,small,co,PSME,0,2022
1,9,large,co,PIPO,240,2022
1,9,medium,co,PIPO,380,2022
1,9,small,co,PIPO,800,2022
1,12,large,co,PSME,60,2022
1,12,medium,co,PSME,20,2022
1,12,small,co,PSME,140,2022
1,12,large,co,PIPO,40,2022
1,12,medium,co,PIPO,20,2022
1,12,small,co,PIPO,20,2022
1,18,large,co,PSME,20,2022
1,18,medium,co,PSME,20,2022
1,18,small,co,PSME,20,2022
1,18,large,co,PIPO,620,2022
1,18,medium,co,PIPO,3660,2022
1,18,small,co,PIPO,3900,2022
1,22,large,co,NONE,0,2022
1,22,medium,co,NONE,0,2022
1,22,small,co,NONE,0,2022
1,22,large,co,PSME,20,2022
1,22,medium,co,PSME,60,2022
1,22,small,co,PSME,60,2022
1,22,large,co,PIPO,20,2022
1,22,medium,co,PIPO,240,2022
1,22,small,co,PIPO,660,2022
1,24,large,co,NONE,0,2022
1,24,medium,co,NONE,0,2022
1,24,small,co,NONE,0,2022
1,24,large,co,PSME,40,2022
1,24,medium,co,PSME,100,2022
1,24,small,co,PSME,40,2022
1,24,large,co,PIPO,20,2022
1,24,medium,co,PIPO,0,2022
1,24,small,co,PIPO,0,2022
1,26,large,co,NONE,0,2022
1,26,medium,co,NONE,0,2022
1,26,small,co,NONE,0,2022
1,26,large,co,PIPO,40,2022
1,26,medium,co,PIPO,140,2022
1,26,small,co,PIPO,440,2022
1,29,large,co,NONE,0,2022
1,29,medium,co,NONE,0,2022
1,29,small,co,NONE,0,2022
1,29,large,co,PSME,0,2022
1,29,medium,co,PSME,0,2022
1,29,small,co,PSME,100,2022
1,29,large,co,PIPO,40,2022
1,29,medium,co,PIPO,80,2022
1,29,small,co,PIPO,480,2022
1,33,large,co,NONE,0,2022
1,33,medium,co,NONE,0,2022
1,33,small,co,NONE,0,2022
1,33,large,co,PSME,100,2022
1,33,medium,co,PSME,80,2022
1,33,small,co,PSME,120,2022
1,33,large,co,PIPO,40,2022
1,33,medium,co,PIPO,0,2022
1,33,small,co,PIPO,40,2022
1,2,large,tb,NONE,0,2022
1,2,medium,tb,NONE,0,2022
1,2,small,tb,NONE,0,2022
1,2,large,tb,PSME,0,2022
1,2,medium,tb,PSME,0,2022
1,2,small,tb,PSME,60,2022
1,2,large,tb,PIPO,60,2022
1,2,medium,tb,PIPO,80,2022
1,2,small,tb,PIPO,120,2022
1,5,large,tb,NONE,0,2022
1,5,medium,tb,NONE,0,2022
1,5,small,tb,NONE,0,2022
1,9,large,tb,NONE,0,2022
1,9,medium,tb,NONE,0,2022
1,9,small,tb,NONE,0,2022
1,9,large,tb,PIPO,0,2022
1,9,medium,tb,PIPO,0,2022
1,9,small,tb,PIPO,20,2022
1,12,large,tb,NONE,0,2022
1,12,medium,tb,NONE,0,2022
1,12,small,tb,NONE,0,2022
1,12,large,tb,PSME,0,2022
1,12,medium,tb,PSME,0,2022
1,12,small,tb,PSME,20,2022
1,12,large,tb,PIPO,0,2022
1,12,medium,tb,PIPO,0,2022
1,12,small,tb,PIPO,20,2022
1,18,large,tb,NONE,0,2022
1,18,medium,tb,NONE,0,2022
1,18,small,tb,NONE,0,2022
1,18,large,tb,PSME,40,2022
1,18,medium,tb,PSME,0,2022
1,18,small,tb,PSME,60,2022
1,18,large,tb,PIPO,20,2022
1,18,medium,tb,PIPO,60,2022
1,18,small,tb,PIPO,80,2022
1,22,large,tb,NONE,0,2022
1,22,medium,tb,NONE,0,2022
1,22,small,tb,NONE,0,2022
1,22,large,tb,PSME,0,2022
1,22,medium,tb,PSME,0,2022
1,22,small,tb,PSME,20,2022
1,22,large,tb,PIPO,20,2022
1,22,medium,tb,PIPO,0,2022
1,22,small,tb,PIPO,60,2022
1,24,large,tb,NONE,0,2022
1,24,medium,tb,NONE,0,2022
1,24,small,tb,NONE,0,2022
1,26,large,tb,PSME,40,2022
1,26,medium,tb,PSME,20,2022
1,26,small,tb,PSME,20,2022
1,26,large,tb,PIPO,20,2022
1,26,medium,tb,PIPO,20,2022
1,26,small,tb,PIPO,60,2022
1,29,large,tb,NONE,0,2022
1,29,medium,tb,NONE,0,2022
1,29,small,tb,NONE,0,2022
1,29,large,tb,PIPO,0,2022
1,29,medium,tb,PIPO,0,2022
1,29,small,tb,PIPO,40,2022
1,33,large,tb,NONE,0,2022
1,33,medium,tb,NONE,0,2022
1,33,small,tb,NONE,0,2022
1,33,large,tb,PSME,20,2022
1,33,medium,tb,PSME,0,2022
1,33,small,tb,PSME,60,2022
1,33,large,tb,PIPO,60,2022
1,33,medium,tb,PIPO,20,2022
1,33,small,tb,PIPO,100,2022
1,2,large,to,PICO,0,2022
1,2,medium,to,PICO,20,2022
1,2,small,to,PICO,20,2022
1,2,large,to,PSME,40,2022
1,2,medium,to,PSME,100,2022
1,2,small,to,PSME,320,2022
1,2,large,to,PIPO,20,2022
1,2,medium,to,PIPO,180,2022
1,2,small,to,PIPO,860,2022
1,5,large,to,PSME,80,2022
1,5,medium,to,PSME,220,2022
1,5,small,to,PSME,340,2022
1,5,large,to,PIPO,40,2022
1,5,medium,to,PIPO,140,2022
1,5,small,to,PIPO,780,2022
1,9,large,to,NONE,0,2022
1,9,medium,to,NONE,0,2022
1,9,small,to,NONE,0,2022
1,9,large,to,PSME,0,2022
1,9,medium,to,PSME,0,2022
1,9,small,to,PSME,20,2022
1,9,large,to,PIPO,0,2022
1,9,medium,to,PIPO,0,2022
1,9,small,to,PIPO,80,2022
1,12,large,to,PSME,20,2022
1,12,medium,to,PSME,100,2022
1,12,small,to,PSME,100,2022
1,12,large,to,PIPO,0,2022
1,12,medium,to,PIPO,100,2022
1,12,small,to,PIPO,320,2022
1,18,large,to,PSME,40,2022
1,18,medium,to,PSME,60,2022
1,18,small,to,PSME,80,2022
1,18,large,to,PIPO,60,2022
1,18,medium,to,PIPO,40,2022
1,18,small,to,PIPO,180,2022
1,22,large,to,PSME,180,2022
1,22,medium,to,PSME,200,2022
1,22,small,to,PSME,380,2022
1,22,large,to,PIPO,20,2022
1,22,medium,to,PIPO,60,2022
1,22,small,to,PIPO,500,2022
1,24,large,to,NONE,0,2022
1,24,medium,to,NONE,0,2022
1,24,small,to,NONE,0,2022
1,24,large,to,PIPO,120,2022
1,24,medium,to,PIPO,1520,2022
1,24,small,to,PIPO,3280,2022
1,26,large,to,PSME,20,2022
1,26,medium,to,PSME,0,2022
1,26,small,to,PSME,0,2022
1,26,large,to,PIPO,40,2022
1,26,medium,to,PIPO,720,2022
1,26,small,to,PIPO,1840,2022
1,29,large,to,PSME,80,2022
1,29,medium,to,PSME,340,2022
1,29,small,to,PSME,1360,2022
1,29,large,to,PIPO,0,2022
1,29,medium,to,PIPO,20,2022
1,29,small,to,PIPO,100,2022
1,33,large,to,PSME,40,2022
1,33,medium,to,PSME,180,2022
1,33,small,to,PSME,100,2022
1,33,large,to,PIPO,0,2022
1,33,medium,to,PIPO,40,2022
1,33,small,to,PIPO,40,2022
2,2,large,bo,NONE,0,2022
2,2,medium,bo,NONE,0,2022
2,2,small,bo,NONE,0,2022
2,2,large,bo,PSME,0,2022
2,2,medium,bo,PSME,40,2022
2,2,small,bo,PSME,700,2022
2,5,large,bo,LAOC,0,2022
2,5,medium,bo,LAOC,0,2022
2,5,small,bo,LAOC,40,2022
2,5,large,bo,PSME,220,2022
2,5,medium,bo,PSME,660,2022
2,5,small,bo,PSME,1860,2022
2,5,large,bo,PIPO,20,2022
2,5,medium,bo,PIPO,20,2022
2,5,small,bo,PIPO,80,2022
2,9,large,bo,LAOC,60,2022
2,9,medium,bo,LAOC,100,2022
2,9,small,bo,LAOC,200,2022
2,9,large,bo,PSME,0,2022
2,9,medium,bo,PSME,80,2022
2,9,small,bo,PSME,920,2022
2,12,large,bo,LAOC,0,2022
2,12,medium,bo,LAOC,100,2022
2,12,small,bo,LAOC,400,2022
2,12,large,bo,NONE,0,2022
2,12,medium,bo,NONE,0,2022
2,12,small,bo,NONE,0,2022
2,12,large,bo,PSME,0,2022
2,12,medium,bo,PSME,80,2022
2,12,small,bo,PSME,700,2022
2,12,large,bo,PIPO,0,2022
2,12,medium,bo,PIPO,0,2022
2,12,small,bo,PIPO,40,2022
2,18,large,bo,LAOC,200,2022
2,18,medium,bo,LAOC,100,2022
2,18,small,bo,LAOC,100,2022
2,18,large,bo,NONE,0,2022
2,18,medium,bo,NONE,0,2022
2,18,small,bo,NONE,0,2022
2,18,large,bo,PSME,0,2022
2,18,medium,bo,PSME,380,2022
2,18,small,bo,PSME,640,2022
2,18,large,bo,PIPO,0,2022
2,18,medium,bo,PIPO,80,2022
2,18,small,bo,PIPO,120,2022
2,22,large,bo,NONE,0,2022
2,22,medium,bo,NONE,0,2022
2,22,small,bo,NONE,0,2022
2,22,large,bo,PSME,40,2022
2,22,medium,bo,PSME,720,2022
2,22,small,bo,PSME,1640,2022
2,22,large,bo,PIPO,0,2022
2,22,medium,bo,PIPO,0,2022
2,22,small,bo,PIPO,20,2022
2,24,large,bo,PSME,200,2022
2,24,medium,bo,PSME,680,2022
2,24,small,bo,PSME,2340,2022
2,24,large,bo,PIPO,0,2022
2,24,medium,bo,PIPO,0,2022
2,24,small,bo,PIPO,40,2022
2,26,large,bo,PSME,300,2022
2,26,medium,bo,PSME,580,2022
2,26,small,bo,PSME,680,2022
2,29,large,bo,NONE,0,2022
2,29,medium,bo,NONE,0,2022
2,29,small,bo,NONE,0,2022
2,29,large,bo,PSME,280,2022
2,29,medium,bo,PSME,200,2022
2,29,small,bo,PSME,680,2022
2,33,large,bo,NONE,0,2022
2,33,medium,bo,NONE,0,2022
2,33,small,bo,NONE,0,2022
2,33,large,bo,PSME,320,2022
2,33,medium,bo,PSME,280,2022
2,33,small,bo,PSME,40,2022
2,33,large,bo,PIPO,40,2022
2,33,medium,bo,PIPO,20,2022
2,33,small,bo,PIPO,20,2022
2,2,large,co,LAOC,0,2022
2,2,medium,co,LAOC,0,2022
2,2,small,co,LAOC,20,2022
2,2,large,co,PSME,320,2022
2,2,medium,co,PSME,740,2022
2,2,small,co,PSME,4260,2022
2,2,large,co,PIPO,0,2022
2,2,medium,co,PIPO,0,2022
2,2,small,co,PIPO,40,2022
2,5,large,co,NONE,0,2022
2,5,medium,co,NONE,0,2022
2,5,small,co,NONE,0,2022
2,5,large,co,PSME,20,2022
2,5,medium,co,PSME,20,2022
2,5,small,co,PSME,280,2022
2,5,large,co,PIPO,20,2022
2,5,medium,co,PIPO,20,2022
2,5,small,co,PIPO,0,2022
2,9,large,co,NONE,0,2022
2,9,medium,co,NONE,0,2022
2,9,small,co,NONE,0,2022
2,9,large,co,PSME,60,2022
2,9,medium,co,PSME,300,2022
