block,trt,year,plot,cover_exotics,invaded,seedling_density_ha,sapling_density_ha,ba_m2_ha,burned,treated,cover_native,nspp_native,nspp_exotic,rel_exotic_richness,rel_exotic_cover
1,TRT: Burn,2002,1_2,0,0,500,259.8893492,20.887766510354215,burned,treated,19.041666667,16,0,0,0
1,TRT: Burn,2002,1_5,0,0,500,239.89786080000002,7.6950900479734345,burned,treated,11.000000002,19,0,0,0
1,TRT: Burn,2002,1_9,0,0,0,139.9404188,21.823933913360793,burned,treated,15.666666667,9,0,0,0
1,TRT: Burn,2002,1_12,0,0,0,199.91488400000003,33.737192570294624,burned,treated,12.375,15,0,0,0
1,TRT: Burn,2002,1_18,0,0,0,239.89786080000002,21.01828253379522,burned,treated,13.666666669,21,0,0,0
1,TRT: Burn,2002,1_22,0,0,500,919.6084664,4.715327467118457,burned,treated,24.333333334,12,0,0,0
1,TRT: Burn,2002,1_24,0.041666667,1,7500,1299.446746,4.5570033372245815,burned,treated,17.083333334,23,1,0.041666666666666664,0.002433090043653542
1,TRT: Burn,2002,1_26,0.041666667,1,9500,1259.4637696,2.0971496543225214,burned,treated,19.958333334,20,1,0.047619047619047616,0.0020833333498958334
1,TRT: Burn,2002,1_29,0,0,500,319.8638144,5.441971327518223,burned,treated,21.791666665,16,0,0,0
1,TRT: Burn,2002,1_33,0,0,2000,259.8893492,4.83337004144901,burned,treated,27.041666662,14,0,0,0
1,TRT: Burn,2022,1_2,0,0,1000,420,4.313670582587452,burned,treated,25.125,16,0,0,0
1,TRT: Burn,2022,1_5,0,0,500,80,2.4875981694158895,burned,treated,24.916666667,18,0,0,0
1,TRT: Burn,2022,1_9,0,0,2000,80,8.594124237886824,burned,treated,31.750000004,9,0,0,0
1,TRT: Burn,2022,1_12,0,0,2000,100,1.4179752765812288,burned,treated,38.250000002,9,0,0,0
1,TRT: Burn,2022,1_18,0,0,1000,60,6.64306172783797,burned,treated,28.333333334,19,0,0,0
1,TRT: Burn,2022,1_22,0,0,4000,780,3.272722829003228,burned,treated,33.5,11,0,0,0
1,TRT: Burn,2022,1_24,0.041666667,1,2000,1140,6.2281533167119445,burned,treated,28.000000006,15,1,0.0625,0.001485884112591598
1,TRT: Burn,2022,1_26,0.083333333,1,0,2100,2.3752847676489988,burned,treated,25.124999999,14,1,0.06666666666666667,0.003305785110918653
1,TRT: Burn,2022,1_29,0,0,2000,60,3.205204057413487,burned,treated,38.583333336,15,0,0,0
1,TRT: Burn,2022,1_33,0,0,3500,220,1.759864887936063,burned,treated,28.666666668,11,0,0,0
1,Control,2002,1_2,0.458333333,1,3000,10155.6761068,0.6409787679669237,unburned,0untreated,19.833333335,26,1,0.037037037037037035,0.02258726897592856
1,Control,2002,1_5,0.208333333,1,4000,639.7276288,1.0613432926262076,unburned,0untreated,15.708333333,19,1,0.05,0.013089005215207917
1,Control,2002,1_9,0.083333334,1,5500,839.6425128,3.1437083487252844,unburned,0untreated,19.208333337,25,2,0.07407407407407407,0.004319654461232734
1,Control,2002,1_12,0,0,3000,259.8893492,6.523698899020213,unburned,0untreated,20.666666667,24,0,0,0
1,Control,2002,1_18,0.083333334,1,3500,14393.871648200002,0.7523682730969264,unburned,0untreated,20.625,18,2,0.1,0.004024144901278901
1,Control,2002,1_22,0,0,2500,919.6084664,3.4739054034957895,unburned,0untreated,19.541666668,24,0,0,0
1,Control,2002,1_24,0,0,2500,279.8808376,9.724468702983287,unburned,0untreated,25.541666669,19,0,0,0
1,Control,2002,1_26,0.041666667,1,2500,1039.5573967999999,8.405993322039192,unburned,0untreated,15.666666668,16,1,0.058823529411764705,0.002652519914837929
1,Control,2002,1_29,0.041666667,1,2000,299.872326,17.59293997509613,unburned,0untreated,19.708333336,25,1,0.038461538461538464,0.0021097046579073866
1,Control,2002,1_33,0,0,0,739.6850708,13.739429596559662,unburned,0untreated,13.458333335,21,0,0,0
1,Control,2022,1_2,0,0,4500,7960,2.4428305636376253,unburned,0untreated,50.083333334,19,0,0,0
1,Control,2022,1_5,0,0,2000,720,2.276873730083613,unburned,0untreated,40.000000003,15,0,0,0
1,Control,2022,1_9,0,0,2500,1460,5.206521252230918,unburned,0untreated,43.999999998,20,0,0,0
1,Control,2022,1_12,0,0,3000,300,3.3877386706586394,unburned,0untreated,34.500000005,16,0,0,0
1,Control,2022,1_18,0,0,1000,8240,2.202761005165882,unburned,0untreated,42.833333331,18,0,0,0
1,Control,2022,1_22,0,0,1000,1060,4.47726728530549,unburned,0untreated,31.333333335000003,18,0,0,0
1,Control,2022,1_24,1.666666667,1,1500,200,4.022654402134006,unburned,0untreated,54.041666668,15,1,0.0625,0.029917726257893264
1,Control,2022,1_26,0,0,1500,620,6.7596044480303945,unburned,0untreated,40.291666665,14,0,0,0
1,Control,2022,1_29,0,0,0,700,2.952471879039097,unburned,0untreated,39.833333333,19,0,0,0
1,Control,2022,1_33,0,0,1500,380,4.171488463952694,unburned,0untreated,50.041666661,16,0,0,0
1,TRT: Thin + Burn,2002,1_2,0,0,3500,279.8808376,2.0776363493024763,burned,treated,24.958333337,25,0,0,0
1,TRT: Thin + Burn,2002,1_5,0,0,0,19.9914884,0.9138052759373891,burned,treated,47.416666669,15,0,0,0
1,TRT: Thin + Burn,2002,1_9,0,0,2000,179.9233956,1.3473965548260485,burned,treated,33.541666673,20,0,0,0
1,TRT: Thin + Burn,2002,1_12,0,0,0,39.9829768,2.0689930457256938,burned,treated,23.583333334,19,0,0,0
1,TRT: Thin + Burn,2002,1_18,0,0,500,79.9659536,0.16295937731099566,burned,treated,28.833333333,18,0,0,0
1,TRT: Thin + Burn,2002,1_22,0,0,500,39.9829768,0.15695770872524087,burned,treated,21.000000001,18,0,0,0
1,TRT: Thin + Burn,2002,1_24,0,0,0,59.974465200000004,1.542093836594471,burned,treated,14.875,22,0,0,0
1,TRT: Thin + Burn,2002,1_26,0,0,3500,179.92339560000002,3.8440906865000475,burned,treated,35.916666666,21,0,0,0
1,TRT: Thin + Burn,2002,1_29,0,0,0,59.974465200000004,1.3666261036577982,burned,treated,27.500000001,16,0,0,0
1,TRT: Thin + Burn,2002,1_33,0.041666667,1,0,299.872326,1.3024865079453272,burned,treated,16.5,19,1,0.05,0.0025188917077578056
1,TRT: Thin + Burn,2022,1_2,0,0,1000,320,3.730198046423302,burned,treated,51.124999996,15,0,0,0
1,TRT: Thin + Burn,2022,1_5,0,0,0,0,1.368381000560406,burned,treated,31.875,12,0,0,0
1,TRT: Thin + Burn,2022,1_9,0,0,1000,20,1.6061056294205474,burned,treated,39.70833333,14,0,0,0
1,TRT: Thin + Burn,2022,1_12,0.25,1,0,40,3.1516957476207916,burned,treated,38.000000004,18,1,0.05263157894736842,0.0065359477117348025
1,TRT: Thin + Burn,2022,1_18,0,0,4500,260,0.2664966055399177,burned,treated,37.083333334,14,0,0,0
1,TRT: Thin + Burn,2022,1_22,0,0,1500,100,0.3425342558699085,burned,treated,38.625000001,17,0,0,0
1,TRT: Thin + Burn,2022,1_24,0,0,0,0,2.1739017621980397,burned,treated,28.083333334,17,0,0,0
1,TRT: Thin + Burn,2022,1_26,0.833333333,1,2000,180,4.902902130755698,burned,treated,36.666666665,24,1,0.04,0.022222222214518517
1,TRT: Thin + Burn,2022,1_29,0,0,6500,40,1.9498785035726944,burned,treated,36.458333336,14,0,0,0
1,TRT: Thin + Burn,2022,1_33,0.291666667,1,0,260,1.4037154021028047,burned,treated,27.875,15,1,0.0625,0.010355029597510591
1,TRT: Thin,2002,1_2,0.041666667,1,3500,199.914884,0.31669217443593606,unburned,treated,30.250000005,24,1,0.04,0.0013755158291938567
1,TRT: Thin,2002,1_5,0.041666667,1,1500,499.78721,0.3451742018360064,unburned,treated,16.374999999,20,1,0.047619047619047616,0.002538071086397485
1,TRT: Thin,2002,1_9,0,0,0,0,3.308110716335088,unburned,treated,10.833333333,12,0,0,0
1,TRT: Thin,2002,1_12,0.041666667,1,3000,139.9404188,1.4720916353488416,unburned,treated,26.708333335000003,22,1,0.043478260869565216,0.0015576324110984944
1,TRT: Thin,2002,1_18,0.083333334,1,4500,239.89786080000002,1.4521313017305704,unburned,treated,32.250000001000004,22,2,0.08333333333333333,0.0025773196081145706
1,TRT: Thin,2002,1_22,0.041666667,1,1500,699.702094,0.596136282083415,unburned,treated,32.666666669,27,1,0.03571428571428571,0.0012738853604056957
1,TRT: Thin,2002,1_24,0,0,5000,4458.1019135999995,1.2600216061554064,unburned,treated,26.708333334,17,0,0,0
1,TRT: Thin,2002,1_26,0,0,500,1099.5318616,0.558513251760426,unburned,treated,24.958333333,24,0,0,0
1,TRT: Thin,2002,1_29,0,0,8000,439.8127448,1.1496860525819261,unburned,treated,34.416666667,21,0,0,0
1,TRT: Thin,2002,1_33,0.125,1,2500,119.9489304,1.8772250961947647,unburned,treated,17.458333335,26,2,0.07142857142857142,0.007109004738662654
1,TRT: Thin,2022,1_2,0,0,3500,1560,0.6230835488301302,unburned,treated,47.75,14,0,0,0
1,TRT: Thin,2022,1_5,0.25,1,2000,1600,1.0260826451724328,unburned,treated,45.500000002,16,1,0.058823529411764705,0.0054644808740780555
1,TRT: Thin,2022,1_9,0,0,0,100,5.151877917685044,unburned,treated,24.958333334,15,0,0,0
1,TRT: Thin,2022,1_12,0,0,7000,640,1.7261840418004524,unburned,treated,45.333333334,16,0,0,0
1,TRT: Thin,2022,1_18,0,0,1000,460,3.4320767010962903,unburned,treated,58.375000004,15,0,0,0
1,TRT: Thin,2022,1_22,0,0,2000,1340,1.9835509045836535,unburned,treated,48.458333335,18,0,0,0
1,TRT: Thin,2022,1_24,0,0,2000,4920,2.0776363493024768,unburned,treated,47.708333331,16,0,0,0
1,TRT: Thin,2022,1_26,0,0,3000,2620,1.1869926722346342,unburned,treated,42.79166667,19,0,0,0
1,TRT: Thin,2022,1_29,0,0,3000,1900,2.8350486138496636,unburned,treated,44.833333333,13,0,0,0
1,TRT: Thin,2022,1_33,0,0,500,400,3.22673349519203,unburned,treated,42.875000002,23,0,0,0
2,TRT: Burn,2002,2_2,0,0,2500,199.91488400000003,17.813934812021404,burned,treated,18.333333333,18,0,0,0
2,TRT: Burn,2002,2_5,0,0,4000,3958.3147034,6.569775499119478,burned,treated,18.416666666999998,21,0,0,0
2,TRT: Burn,2002,2_9,0,0,8500,59.974465200000004,16.78417853762551,burned,treated,20.541666668,14,0,0,0
2,TRT: Burn,2002,2_12,0,0,2500,139.9404188,14.454950664784928,burned,treated,20.541666667,17,0,0,0
2,TRT: Burn,2002,2_18,0,0,3000,19.9914884,1.1772030837384706,burned,treated,20.375000001,24,0,0,0
2,TRT: Burn,2002,2_22,0.166666667,1,3500,1399.4041884,13.303504085217295,burned,treated,15.666666669,19,2,0.09523809523809523,0.010526315808753463
2,TRT: Burn,2002,2_24,0.125,1,3000,1979.157352,12.231311059446988,burned,treated,20.708333334,17,2,0.10526315789473684,0.005999999999808
2,TRT: Burn,2002,2_26,0.416666667,1,8500,1439.3871648,3.278154733179154,burned,treated,19.875000002,24,2,0.07692307692307693,0.020533880917556677
2,TRT: Burn,2002,2_29,0.041666667,1,2000,1119.5233504,6.348574038144395,burned,treated,11.500000001,22,1,0.043478260869565216,0.003610108331712912
2,TRT: Burn,2002,2_33,0,0,1500,2458.9530736,6.8614278789633465,burned,treated,6.25,18,0,0,0
2,TRT: Burn,2022,2_2,0,0,3500,740,6.58902193820053,burned,treated,69.375,15,0,0,0
2,TRT: Burn,2022,2_5,0,0,3500,2900,5.693365235139484,burned,treated,46.166666663,20,0,0,0
2,TRT: Burn,2022,2_9,0.25,1,10500,1360,11.835687371967103,burned,treated,35.833333334,18,1,0.05263157894736842,0.006928406466384694
2,TRT: Burn,2022,2_12,0,0,5500,1320,10.550911416432855,burned,treated,61.708333332,16,0,0,0
2,TRT: Burn,2022,2_18,0,0,6500,1620,1.0597978348149601,burned,treated,44.041666671,24,0,0,0
2,TRT: Burn,2022,2_22,0,0,3500,2420,9.390447132762215,burned,treated,59.708333339,16,0,0,0
2,TRT: Burn,2022,2_24,0,0,500,3260,12.084798280890874,burned,treated,61.166666673,14,0,0,0
2,TRT: Burn,2022,2_26,0,0,4500,1560,5.526314476438933,burned,treated,53.041666671,15,0,0,0
2,TRT: Burn,2022,2_29,0,0,1000,1160,6.956094348258202,burned,treated,43.375000003,20,0,0,0
2,TRT: Burn,2022,2_33,0,0,2500,720,12.665462531604204,burned,treated,14.499999999,16,0,0,0
2,Control,2002,2_2,0,0,14490,3158.6551668,8.082840627244764,unburned,0untreated,25.416666667,25,0,0,0
2,Control,2002,2_5,0.041666667,1,2000,219.9063724,8.788785487123397,unburned,0untreated,18.833333336,17,1,0.05555555555555555,0.002207505536072979
2,Control,2002,2_9,0.041666667,1,2500,1099.531862,6.261905101894629,unburned,0untreated,10.833333334,25,1,0.038461538461538464,0.0038314176548200993
2,Control,2002,2_12,0.083333334,1,5000,1619.3105608,15.12436754550373,unburned,0untreated,37.625,20,2,0.09090909090909091,0.0022099447690217024
2,Control,2002,2_18,0,0,10500,2179.0722354,8.267340139492193,unburned,0untreated,11.041666667,17,0,0,0
2,Control,2002,2_22,0.125,1,6000,3098.680702,5.299385531925117,unburned,0untreated,18.791666671999998,25,1,0.038461538461538464,0.006607929513555474
2,Control,2002,2_24,0.125000001,1,8500,1119.5233504,12.638773122663519,unburned,0untreated,20.625000002,23,3,0.11538461538461539,0.006024096432863986
2,Control,2002,2_26,0,0,7500,1099.5318622,9.030667369345379,unburned,0untreated,19.875000001,21,0,0,0
2,Control,2002,2_29,0.041666667,1,10500,1479.3701412,4.902902130755698,unburned,0untreated,12.375000001,20,1,0.047619047619047616,0.0033557047244718707
2,Control,2002,2_33,0,0,6000,659.7191172,21.565313231070988,unburned,0untreated,23.458333334,20,0,0,0
2,Control,2022,2_2,0,0,4500,5380,9.98829890116653,unburned,0untreated,41.125,16,0,0,0
2,Control,2022,2_5,0,0,2000,360,6.082949532476837,unburned,0untreated,34.416666667,14,0,0,0
2,Control,2022,2_9,0,0,4500,1880,2.561512715408462,unburned,0untreated,33.125,18,0,0,0
2,Control,2022,2_12,0.25,1,7500,1380,10.609486801016528,unburned,0untreated,55.45833333,17,1,0.05555555555555555,0.004487658938189239
2,Control,2022,2_18,0,0,5500,3320,8.010473228088369,unburned,0untreated,28.250000003,15,0,0,0
2,Control,2022,2_22,0,0,5000,3260,5.801293928187252,unburned,0untreated,45.750000006,15,0,0,0
2,Control,2022,2_24,0,0,3500,1580,11.970300406880765,unburned,0untreated,44.041666667,17,0,0,0
2,Control,2022,2_26,0,0,4500,1540,5.100911590412488,unburned,0untreated,43.333333334,18,0,0,0
2,Control,2022,2_29,0,0,5500,1380,7.467834558639757,unburned,0untreated,31.166666668,16,0,0,0
2,Control,2022,2_33,0,0,9000,1040,23.248570141258917,unburned,0untreated,45.375000005,14,0,0,0
2,TRT: Thin + Burn,2002,2_2,0.083333334,1,3500,259.88934919999997,1.7065237916114695,burned,treated,22.958333335,20,2,0.09090909090909091,0.0036166365565957837
2,TRT: Thin + Burn,2002,2_5,0.291666667,1,0,219.9063724,0.38505771052408055,burned,treated,25.875,18,5,0.21739130434782608,0.011146496827883483
2,TRT: Thin + Burn,2002,2_9,0.083333334,1,7000,1159.5063272,0.824300466829607,burned,treated,27.374999998,22,2,0.08333333333333333,0.0030349013901321957
2,TRT: Thin + Burn,2002,2_12,0.166666667,1,4500,19.9914884,1.5814768308948586,burned,treated,38.583333334,24,3,0.1111111111111111,0.004301075277308359
2,TRT: Thin + Burn,2002,2_18,0,0,10000,179.92339560000002,1.9331504006627556,burned,treated,18.208333337,21,0,0,0
2,TRT: Thin + Burn,2002,2_22,0.083333334,1,2000,179.9233956,1.9519745835112274,burned,treated,41.333333332,23,2,0.08,0.0020120724507366127
2,TRT: Thin + Burn,2002,2_24,0,0,500,0,2.764740136083336,burned,treated,26.999999999,22,0,0,0
2,TRT: Thin + Burn,2002,2_26,0.375,1,0,819.6510244000001,1.7558855452002176,burned,treated,41.583333333,29,3,0.09375,0.008937437934529792
