block,trt,year,plot,cover_exotics,invaded,seedling_density_ha,sapling_density_ha,ba_m2_ha,burned,treated,cover_native,nspp_native,nspp_exotic,rel_exotic_richness,rel_exotic_cover
2,TRT: Thin + Burn,2002,2_29,0.041666667,1,2500,19.9914884,0.005743247771415083,burned,treated,25.708333334,19,1,0.05,0.0016181229902284223
2,TRT: Thin + Burn,2002,2_33,0.25,1,2500,559.7616752,1.1853582591103895,burned,treated,34.875000002,21,3,0.125,0.007117437722014666
2,TRT: Thin + Burn,2022,2_2,0.25,1,7500,1080,1.9019794455736079,burned,treated,50.833333335,20,1,0.047619047619047616,0.004893964110770181
2,TRT: Thin + Burn,2022,2_5,0.333333334,1,3000,360,0.9944083606540481,burned,treated,46.374999995,20,2,0.09090909090909091,0.00713648529593416
2,TRT: Thin + Burn,2022,2_9,0,0,7500,3500,1.0909209341977486,burned,treated,46.958333331,18,0,0,0
2,TRT: Thin + Burn,2022,2_12,1.666666667,1,7500,1320,2.097149654322522,burned,treated,55.791666667,21,1,0.045454545454545456,0.029006526473920158
2,TRT: Thin + Burn,2022,2_18,0,0,5500,1540,1.6061056294205474,burned,treated,35.541666666,19,0,0,0
2,TRT: Thin + Burn,2022,2_22,0.541666667,1,500,660,3.1330742477639584,burned,treated,83.083333327,19,2,0.09523809523809523,0.006477329351735293
2,TRT: Thin + Burn,2022,2_24,0,0,8000,1500,4.07095601107482,burned,treated,59.749999996,18,0,0,0
2,TRT: Thin + Burn,2022,2_26,1.333333333,1,0,1740,3.253746633911027,burned,treated,66.958333338,19,1,0.05,0.019524100054892916
2,TRT: Thin + Burn,2022,2_29,0.041666667,1,8500,1400,0.02412434307983187,burned,treated,57.499999994999996,21,1,0.045454545454545456,7.241129674736427e-4
2,TRT: Thin + Burn,2022,2_33,3.083333333,1,500,1460,2.1562368134600804,burned,treated,55.833333332,19,3,0.13636363636363635,0.052333804804875074
2,TRT: Thin,2002,2_2,0,0,8000,139.9404188,2.252033240433323,unburned,treated,24.166666666,19,0,0,0
2,TRT: Thin,2002,2_5,1.541666666,1,11000,2458.9530729999997,2.2859404159095975,unburned,treated,49.333333336,27,4,0.12903225806451613,0.030303030288735017
2,TRT: Thin,2002,2_9,0.125,1,14990,2598.8934922000003,1.2465814717765,unburned,treated,38.875000004,24,2,0.07692307692307693,0.003205128204799474
2,TRT: Thin,2002,2_12,0.041666667,1,1000,659.7191172,2.888359307725512,unburned,treated,28.291666674,25,1,0.038461538461538464,0.0014705882466608995
2,TRT: Thin,2002,2_18,0.541666667,1,5500,199.914884,3.9477602216818455,unburned,treated,19.791666667,24,2,0.07692307692307693,0.0266393442778151
2,TRT: Thin,2002,2_22,0.041666667,1,9000,579.7531636,1.486693818879811,unburned,treated,32.250000002,21,1,0.045454545454545456,0.0012903225908745056
2,TRT: Thin,2002,2_24,0.166666667,1,1000,559.7616752,2.74730095367773,unburned,treated,22.791666666,24,3,0.1111111111111111,0.007259528145295963
2,TRT: Thin,2002,2_26,0.125,1,5500,799.659536,0.5675213847221592,unburned,treated,44.333333329,27,2,0.06896551724137931,0.0028116213685964466
2,TRT: Thin,2002,2_29,3.625000001,1,1500,359.8467912,1.8916454280415693,unburned,treated,22.29166667,26,6,0.1875,0.1398713826518543
2,TRT: Thin,2002,2_33,0.083333333,1,5000,1599.3190718,2.749788887400099,unburned,treated,36.041666664,26,1,0.037037037037037035,0.0023068050659355134
2,TRT: Thin,2022,2_5,1.083333334,1,12500,3700,3.7796329910923654,unburned,treated,55.499999998,20,3,0.13043478260869565,0.019145802663190475
2,TRT: Thin,2022,2_9,4.166666667,1,16000,6360,2.1606462945448492,unburned,treated,38.333333327,22,1,0.043478260869565216,0.09803921570795848
2,TRT: Thin,2022,2_12,0,0,2500,720,5.292478545976709,unburned,treated,35.208333331,19,0,0,0
2,TRT: Thin,2022,2_22,0.291666667,1,9500,4280,2.336129228705895,unburned,treated,68.333333337,18,1,0.05263157894736842,0.004250151795744982
2,TRT: Thin,2022,2_24,0.291666667,1,5500,1700,4.177620750466393,unburned,treated,46.791666660000004,23,2,0.08,0.006194690273399639
2,TRT: Thin,2022,2_26,0,0,5500,1900,1.9983732243638754,unburned,treated,56.083333342,19,0,0,0
2,TRT: Thin,2022,2_29,2.208333333,1,2000,1020,2.5759437444131588,unburned,treated,62.833333338,20,4,0.16666666666666666,0.033952594483324106
2,TRT: Thin,2022,2_33,0,0,4000,1980,6.496895762400885,unburned,treated,50.083333335,18,0,0,0
3,TRT: Burn,2002,3_2,0.916666667,1,6500,4018.2891686,4.11954588027041,burned,treated,18.583333334,28,5,0.15151515151515152,0.04700854702323033
3,TRT: Burn,2002,3_5,0.708333333,1,5500,5577.6252636,6.512205084369351,burned,treated,20.166666668,24,3,0.1111111111111111,0.03393213571094936
3,TRT: Burn,2002,3_9,0.125,1,500,6157.3784272,6.712865750158442,burned,treated,13.375000002,27,2,0.06896551724137931,0.009259259257887517
3,TRT: Burn,2002,3_12,0.125,1,3000,379.8382796,6.7596044480303945,burned,treated,14.875,27,2,0.06896551724137931,0.008333333333333333
3,TRT: Burn,2002,3_18,0.75,1,0,1819.2254444,2.129874512347568,burned,treated,29.958333334,29,2,0.06451612903225806,0.024423337855643455
3,TRT: Burn,2002,3_22,0.041666667,1,2500,3658.4423772,2.988682321512025,burned,treated,20.208333333,29,1,0.03333333333333333,0.002057613185185185
3,TRT: Burn,2002,3_24,0.125000001,1,2500,919.6084664,6.3561386177990125,burned,treated,19.749999999,27,3,0.1,0.0062893082264150945
3,TRT: Burn,2002,3_26,0.125,1,2000,1219.4807924,7.6327734731690935,burned,treated,13.791666665,28,2,0.06666666666666667,0.008982035929219406
3,TRT: Burn,2002,3_29,0.25000000099999997,1,8500,6937.0464752,4.966240002634575,burned,treated,24.083333338,29,3,0.09375,0.010273972641443047
3,TRT: Burn,2002,3_33,0.166666667,1,8000,2838.791353,6.592874604066602,burned,treated,20.208333333,24,2,0.07692307692307693,0.008179959116564417
3,TRT: Burn,2022,3_2,0.375,1,2000,1560,2.0560618708591254,burned,treated,44.666666668,22,2,0.08333333333333333,0.00832562442158518
3,TRT: Burn,2022,3_5,0.791666667,1,3000,2340,8.358201235619028,burned,treated,29.708333333,17,4,0.19047619047619047,0.025956284163934425
3,TRT: Burn,2022,3_9,0,0,1000,1900,13.052911338421316,burned,treated,37.249999998999996,21,0,0,0
3,TRT: Burn,2022,3_12,0.25,1,5500,280,4.86310870339724,burned,treated,49.625000003,20,1,0.047619047619047616,0.005012531328019296
3,TRT: Burn,2022,3_18,1.125,1,1000,1000,5.2476929239325205,burned,treated,41.291666663,19,2,0.09523809523809523,0.026522593322528477
3,TRT: Burn,2022,3_22,0.333333333,1,6000,520,0.3158482249790837,burned,treated,48.083333335,20,2,0.09090909090909091,0.0068846815764024875
3,TRT: Burn,2022,3_24,0.833333333,1,2000,560,4.464574825962408,burned,treated,26.958333335,18,1,0.05263157894736842,0.029985007482819313
3,TRT: Burn,2022,3_26,0.291666667,1,7500,1120,3.4627263104902775,burned,treated,28.541666666999998,21,1,0.045454545454545456,0.010115606947742993
3,TRT: Burn,2022,3_29,0,0,2000,2700,6.98779396815054,burned,treated,45.958333331,20,0,0,0
3,TRT: Burn,2022,3_33,0.041666667,1,500,1300,8.731045043863617,burned,treated,26.333333335,25,1,0.038461538461538464,0.0015797788434821019
3,Control,2002,3_2,0.083333333,1,12500,3418.5445168,9.280403780501683,unburned,0untreated,27.666666666,28,1,0.034482758620689655,0.0030030029910992073
3,Control,2002,3_5,0,0,4500,679.7106056,8.940698641390066,unburned,0untreated,9.750000002,27,0,0,0
3,Control,2002,3_9,0.083333334,1,13500,3638.4508892,5.302840713924251,unburned,0untreated,16.125000003,32,2,0.058823529411764705,0.005141388214775213
3,Control,2002,3_12,0.291666667,1,12000,3878.3487496,3.80886438255319,unburned,0untreated,27.041666667,25,4,0.13793103448275862,0.010670731719251932
3,Control,2002,3_18,0.583333333,1,30490,2858.7828415999998,6.042304273545186,unburned,0untreated,18.416666669,23,3,0.11538461538461539,0.03070175436518929
3,Control,2002,3_22,0.166666667,1,5500,2698.8509342,9.959862477439579,unburned,0untreated,20.749999999,22,2,0.08333333333333333,0.00796812750623006
3,Control,2002,3_24,0,0,6000,179.9233956,27.840211438746294,unburned,0untreated,30.583333330000002,20,0,0,0
3,Control,2002,3_26,0.041666667,1,3000,1959.1658628,27.030615059951785,unburned,0untreated,29.708333331000002,24,1,0.04,0.0014005602353882728
3,Control,2002,3_29,1.2916666669999999,1,3000,699.702094,19.241212111902243,unburned,0untreated,18.958333336,20,4,0.16666666666666666,0.06378600823746379
3,Control,2002,3_33,0.25000000099999997,1,3500,259.8893492,16.08459848669266,unburned,0untreated,18.083333336,25,3,0.10714285714285714,0.013636363688181817
3,Control,2022,3_2,0,0,7000,5220,5.668327692580657,unburned,0untreated,35.749999996,14,0,0,0
3,Control,2022,3_5,0.291666667,1,3000,1880,3.9150297335736974,unburned,0untreated,20.333333333,17,2,0.10526315789473684,0.014141414157575758
3,Control,2022,3_9,0,0,5000,4860,1.698691220001242,unburned,0untreated,29.083333339,15,0,0,0
3,Control,2022,3_12,0.041666667,1,12500,3480,3.9926122787066256,unburned,0untreated,23.5,16,1,0.058823529411764705,0.0017699115185590098
3,Control,2022,3_18,0.041666667,1,5000,6640,1.8978424605109319,unburned,0untreated,31.333333336,23,1,0.041666666666666664,0.0013280212588371613
3,Control,2022,3_22,0.041666667,1,1500,2680,11.84085072117911,unburned,0untreated,50.375000006,17,1,0.05555555555555555,8.264462874994876e-4
3,Control,2022,3_24,0.833333333,1,9000,280,15.194482348411386,unburned,0untreated,37.249999998,17,1,0.05555555555555555,0.0218818380669862
3,Control,2022,3_26,0.291666667,1,2500,1440,12.987931171301854,unburned,0untreated,42.375000006,20,2,0.09090909090909091,0.00683593750679779
3,Control,2022,3_29,0.583333333,1,1000,1000,2.67318653973507,unburned,0untreated,51.083333332,17,2,0.10526315789473684,0.011290322574557752
3,Control,2022,3_33,0,0,500,380,3.3601737837957355,unburned,0untreated,48.625000004,18,0,0,0
3,TRT: Thin + Burn,2002,3_2,0,0,500,119.94893040000001,2.4498721085721504,burned,treated,18.666666665,24,0,0,0
3,TRT: Thin + Burn,2002,3_5,0.666666667,1,0,99.95744200000001,1.4431034634779834,burned,treated,32.958333333,29,3,0.09375,0.019826517977695166
3,TRT: Thin + Burn,2002,3_9,0.25,1,0,0,0.7905903442618708,burned,treated,35.916666670000005,26,2,0.07142857142857142,0.006912442395676272
3,TRT: Thin + Burn,2002,3_12,0.041666667,1,0,0,1.079976615657553,burned,treated,12.958333334,20,1,0.047619047619047616,0.0032051282305226823
3,TRT: Thin + Burn,2002,3_18,0.125,1,0,219.9063724,0.9181139785346483,burned,treated,29.416666669,26,2,0.07142857142857142,0.004231311706294847
3,TRT: Thin + Burn,2002,3_22,0.5,1,0,0,1.370137023479634,burned,treated,16.583333333,26,6,0.1875,0.02926829268349792
3,TRT: Thin + Burn,2002,3_24,0.666666666,1,0,19.9914884,0.5823133020536353,burned,treated,12.333333335,24,3,0.1111111111111111,0.05128205122682446
3,TRT: Thin + Burn,2002,3_26,0.125,1,0,0,0.47964310662228016,burned,treated,20.458333334,26,2,0.07142857142857142,0.006072874493730434
3,TRT: Thin + Burn,2002,3_29,1.916666666,1,0,0,0.0383526890928896,burned,treated,16.500000001,23,6,0.20689655172413793,0.10407239815196248
3,TRT: Thin + Burn,2002,3_33,0.791666667,1,0,139.9404188,0.7368292437379366,burned,treated,20.666666668,23,4,0.14814814814814814,0.03689320389616363
3,TRT: Thin + Burn,2022,3_2,0,0,3000,60,2.2746098736686675,burned,treated,9.125000003,20,0,0,0
3,TRT: Thin + Burn,2022,3_5,0.916666667,1,3000,60,1.9624718734531976,burned,treated,19.208333334,19,2,0.09523809523809523,0.045548654258606276
3,TRT: Thin + Burn,2022,3_9,0,0,10000,60,0.8421078566700236,burned,treated,11.541666668,17,0,0,0
3,TRT: Thin + Burn,2022,3_12,0.041666667,1,4500,40,1.4793837189813643,burned,treated,8.41666667,18,1,0.05263157894736842,0.004926108411657647
3,TRT: Thin + Burn,2022,3_18,0.083333333,1,1500,220,1.6694795338312713,burned,treated,29.833333331000002,19,1,0.05,0.0027855153094404916
3,TRT: Thin + Burn,2022,3_22,0.083333334,1,3500,80,1.5947148452904356,burned,treated,30.625,23,2,0.08,0.0027137042278922397
3,TRT: Thin + Burn,2022,3_24,0.708333333,1,3000,340,0.3175372499094086,burned,treated,17.375000002,21,3,0.125,0.03917050689039903
3,TRT: Thin + Burn,2022,3_26,0.416666667,1,1000,120,0.4621374892360818,burned,treated,26.750000001,17,5,0.22727272727272727,0.015337423324400617
3,TRT: Thin + Burn,2022,3_29,0.541666666,1,500,220,0.07135342118988942,burned,treated,30.916666666999998,18,3,0.14285714285714285,0.01721854302534801
3,TRT: Thin + Burn,2022,3_33,1.083333333,1,4000,640,0.47549486139340197,burned,treated,43.833333333,17,1,0.05555555555555555,0.024118738397389518
3,TRT: Thin,2002,3_2,0.083333333,1,6000,99.95744200000001,2.2430341156045515,unburned,treated,24.541666667,17,1,0.05555555555555555,0.003384094741116751
3,TRT: Thin,2002,3_5,1.125000001,1,6000,1499.36163,0.893831993127986,unburned,treated,28.791666669,25,3,0.10714285714285714,0.03760445685374881
3,TRT: Thin,2002,3_9,0.083333334,1,3500,119.94893040000001,1.698691220001242,unburned,treated,24.208333333,23,2,0.08,0.003430531759815705
3,TRT: Thin,2002,3_12,0.166666667,1,4000,2099.1062816,1.5309327598548832,unburned,treated,28.375000001,22,2,0.08333333333333333,0.005839416069800202
3,TRT: Thin,2002,3_18,8.291666667000001,1,7500,4757.9742400000005,1.5758202864032005,unburned,treated,23.791666665,24,3,0.1111111111111111,0.2584415584626885
3,TRT: Thin,2002,3_22,0.125,1,2500,259.8893492,1.5570383291779861,unburned,treated,21.125000002,25,2,0.07407407407407407,0.005882352940622837
3,TRT: Thin,2002,3_24,0.541666667,1,10500,1159.5063272,1.1935415848978146,unburned,treated,29.625000001,29,3,0.09375,0.017955801115228473
3,TRT: Thin,2002,3_26,0.041666667,1,3500,299.872326,1.2365486636903695,unburned,treated,10.166666668,17,1,0.05555555555555555,0.004081632685047897
3,TRT: Thin,2002,3_28,0.125000001,1,6500,1359.4212112,1.2684582856823796,unburned,treated,14.375000002,25,3,0.10714285714285714,0.00862068972235434
3,TRT: Thin,2002,3_31,0,0,1000,479.7957216,2.234053007041704,unburned,treated,19.750000001,24,0,0,0
3,TRT: Thin,2022,3_2,0,0,3500,1140,3.340945360980606,unburned,treated,17.583333333,18,0,0,0
3,TRT: Thin,2022,3_5,0.041666667,1,3500,2380,3.4627263104902775,unburned,treated,43.58333333,16,1,0.058823529411764705,9.55109845337887e-4
3,TRT: Thin,2022,3_9,1.583333333,1,3500,1120,4.028676339018925,unburned,treated,31.166666667,16,2,0.1111111111111111,0.048346055969465646
3,TRT: Thin,2022,3_12,0.041666667,1,3000,3820,3.275438218082881,unburned,treated,42.375000001000004,17,1,0.05555555555555555,9.823182789475105e-4
3,TRT: Thin,2022,3_18,1.958333333,1,4000,4860,6.303281145612802,unburned,treated,43.208333333,21,2,0.08695652173913043,0.04335793357259569
3,TRT: Thin,2022,3_24,0,0,11500,3140,3.144772749716042,unburned,treated,36.041666666,25,0,0,0
3,TRT: Thin,2022,3_26,0.041666667,1,4500,3680,2.475777809945165,unburned,treated,24.125000002,17,1,0.05555555555555555,0.0017241379446611175
3,TRT: Thin,2022,3_28,0.125000001,1,4000,2540,2.7772304754430888,unburned,treated,35.208333335,21,3,0.125,0.003537735877091492
3,TRT: Thin,2022,3_31,0,0,500,1120,4.373093294677836,unburned,treated,47.749999997,16,0,0,0
