PlotCode,aet_norm,def_norm,tmax_norm,tmin_norm,aet_trt,def_trt,tmax_trt,tmin_trt,aet_trt1,def_trt1,tmax_trt1,tmin_trt1,def_z_trt,def_z_trt1
ESV-13-C-01,396,521,2467,-954.5,294,807,2682,-787,424,424,2477,-1154,2.6651517745665725,-0.8729873230382708
ESV-13-C-02,395.5,538,2486.5,-954,294,826,2701,-788,423,442,2495,-1153,2.6629977381679053,-0.8563017850274903
ESV-13-C-03,395.5,535,2467.5,-963.5,295,822,2682,-796,423,438,2477,-1162,2.6654826591252054,-0.8599318337705881
ESV-13-T-83-02,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359
ESV-13-T-83-03,396,493.5,2410.5,-988,296,778,2626,-819,422,398,2421,-1187,2.659199543594687,-0.8951297795357422
ESV-13-T-83-04,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359
ESV-28-C-01,395.5,481,2439,-969.5,295,766,2655,-802,422,386,2449,-1169,2.662208869717184,-0.90534504056563
ESV-28-C-02,395.5,517,2486,-969.5,294,803,2701,-802,422,421,2495,-1168,2.659438313077015,-0.8729171653493398
ESV-28-C-03,395,521.5,2486,-952.5,294,808,2700,-786,422,425,2495,-1151,2.6637724971176686,-0.8725355319848169
ESV-28-C-05,396.5,456,2493.5,-1020.5,297,739,2709,-852,422,362,2504,-1220,2.655440654892874,-0.9263165075207701
ESV-28-T-461-02,396.5,477,2512.5,-986,294,761,2727,-818,426,382,2522,-1185,2.657008063483076,-0.9092983562787672
ESV-28-T-462-05,396,477,2485.5,-986,295,762,2700,-819,424,382,2495,-1186,2.6612179430858456,-0.9100456886008687
ESV-28-T-464-02,396,476.5,2476.5,-986.5,294,761,2691,-819,424,382,2486,-1186,2.653570092379495,-0.9085422984534283
ESV-28-T-465-04,395.5,498.5,2495.5,-977.5,293,784,2710,-811,424,403,2504,-1177,2.66318896339946,-0.8900093384163248
ESV-28-T-467-01,395.5,489.5,2448.5,-969.5,294,774,2664,-802,422,395,2458,-1168,2.6580827170220562,-0.8920641750889248
ESV-34-C-01,393,531,2675,-887.5,285,822,2889,-725,425,435,2684,-1086,2.6557731865840437,-0.8720902798050574
ESV-34-C-02,392.5,540,2694,-878,285,831,2908,-715,424,443,2703,-1075,2.649616747969728,-0.8719108777858827
ESV-34-C-03,391.5,552,2712.5,-886,285,843,2926,-724,423,456,2721,-1084,2.649917760446526,-0.8477567732942838
ESV-34-T-524-03,391.5,563,2694,-877,286,856,2908,-714,422,466,2703,-1074,2.653475152683505,-0.8438391749493678
ESV-34-T-524-04,392.5,540,2694,-878,285,831,2908,-715,424,443,2703,-1075,2.649616747969728,-0.8719108777858827
ESV-34-T-524-06,393,531,2675,-887.5,285,822,2889,-725,425,435,2684,-1086,2.6557731865840437,-0.8720902798050574
P1-2-C-01,375.5,528,2355.5,-1365.5,232,850,2564,-1180,380,446,2339,-1607,2.6926669110717345,-0.7743598563976614
P1-2-C-02,380,530,2375.5,-1346,240,852,2584,-1160,388,448,2361,-1588,2.690328662749109,-0.7755284155373704
P1-2-C-03,378.5,527.5,2375.5,-1356,237,849,2584,-1171,385,445,2360,-1598,2.691807077262223,-0.777060735222428
P1-2-C-04,374,526,2386.5,-1385,231,846,2596,-1197,379,442,2371,-1627,2.6889416749772734,-0.7873221224333457
P1-2-C-05,373,526,2377,-1376,230,846,2585,-1188,378,443,2361,-1618,2.6883502758518913,-0.7815071849198995
P1-2-T-610-03,382.5,516.5,2415,-1351.5,243,839,2625,-1166,391,436,2401,-1593,2.6921991432123167,-0.7763310828572606
P1-2-T-610-05,383.5,519,2414.5,-1359.5,244,843,2625,-1174,392,439,2401,-1600,2.6962100603048627,-0.7724308409683501
P1-2-T-615-01,379,512,2364.5,-1364,238,834,2573,-1178,386,431,2350,-1605,2.6940846129064213,-0.7802069038976996
P1-2-T-615-02,380,504.5,2375.5,-1364.5,240,827,2584,-1178,388,424,2360,-1605,2.6945552395101693,-0.7862838293730386
P1-2-T-616-02,380,504.5,2375.5,-1364.5,240,827,2584,-1178,388,424,2360,-1605,2.6945552395101693,-0.7862838293730386
P2-3-C-01,384,540.5,2482,-1348.5,240,866,2694,-1168,389,461,2469,-1590,2.6928866139949155,-0.739251470557505
P2-3-C-02,384,548,2471.5,-1340,240,873,2683,-1159,388,468,2459,-1581,2.686308989564492,-0.7406811640693357
P2-3-C-03,384.5,543.5,2501,-1364.5,239,869,2713,-1184,387,464,2489,-1605,2.6910326599209258,-0.738382781450928
P2-3-C-04,385,547,2492,-1356.5,241,872,2704,-1176,390,467,2479,-1598,2.6911877110388134,-0.7387850875682971
P2-3-C-05,384,548.5,2471.5,-1339,240,874,2683,-1158,388,469,2459,-1581,2.6901634706062207,-0.7367065407028155
P2-3-C-06,386.5,544.5,2521.5,-1344,243,871,2734,-1164,391,465,2510,-1585,2.695942152672275,-0.7341816768010675
P2-3-C-07,388,542,2491,-1334.5,245,868,2703,-1155,394,462,2479,-1576,2.6948987911240123,-0.7389193149425711
P2-3-C-08,386,533,2490.5,-1315,242,860,2703,-1135,390,454,2479,-1556,2.700140939145291,-0.7410766645786432
P2-3-T-589-02,383.5,519.5,2421.5,-1316.5,241,845,2633,-1134,389,440,2408,-1558,2.6956303011697833,-0.7632257722500992
P2-3-T-589-04,383.5,532.5,2452.5,-1325.5,242,858,2664,-1143,390,452,2439,-1567,2.6967524865149355,-0.7560431915836571
P2-3-T-596-04,383,529.5,2411,-1326.5,241,855,2623,-1143,389,450,2398,-1568,2.6956153319215734,-0.7584794036666054
P2-3-T-601-02,381.5,511,2391.5,-1357.5,240,835,2602,-1173,388,432,2378,-1598,2.692084608468959,-0.7667148512961546
P2-3-T-601-04,382.5,520.5,2411.5,-1338,241,845,2623,-1154,389,441,2399,-1579,2.692649634834233,-0.7644386675164987
P2-3-T-602-01,381.5,519,2393,-1347.5,239,843,2603,-1163,387,440,2379,-1589,2.6923749225666365,-0.7649604798582845
P2-3-T-602-06,381.5,511,2391.5,-1357.5,240,835,2602,-1173,388,432,2378,-1598,2.692084608468959,-0.7667148512961546
P2-3-T-603-05,380,514,2372.5,-1357.5,237,838,2583,-1173,385,435,2359,-1599,2.696380838183021,-0.7668343252752523
P2-3-T-604-01,379.5,520,2373,-1339.5,237,843,2583,-1155,384,440,2358,-1581,2.6901996358070814,-0.7676478654588783
P2-3-T-606-01,383,518,2413.5,-1348,242,842,2624,-1163,390,438,2400,-1589,2.696717585113463,-0.7681628486377484
PHA-2C1-01,367.5,548.5,2361,-1391,429,594,2454,-1364,312,637,2429,-1244,0.33145452374303846,0.7016504853261724
PHA-2C1-02,367.5,553.5,2371,-1391,430,600,2464,-1365,312,642,2439,-1245,0.34292434450347414,0.7041991556024519
PHA-2C1-06,372.5,525,2340,-1399.5,436,568,2432,-1373,317,613,2406,-1253,0.30376561493912607,0.6928392204114414
PHA-2C1-08,369.5,535,2351,-1401.5,432,578,2444,-1374,314,623,2418,-1254,0.31315124851238696,0.7020695424330146
PHA-2C1-10,373.5,523,2349,-1398.5,438,565,2442,-1372,319,611,2416,-1252,0.292078871624144,0.6899750639650313
PHA-2C1-11,372,518,2329,-1398.5,436,559,2422,-1372,317,606,2396,-1252,0.2841246285344465,0.6912544316173429
PHA-2C2-03,371.5,525.5,2351,-1401,436,568,2443,-1374,317,613,2417,-1254,0.305008676380807,0.6945656424300872
PHA-2C2-04,372.5,525.5,2350,-1389.5,437,568,2442,-1363,318,613,2416,-1243,0.30259855617298154,0.6916538426811006
PHA-2C2-05,369,529.5,2340,-1399,432,572,2433,-1372,313,617,2407,-1252,0.3024496957417826,0.6913135902669316
PHA-2C2-07,367.5,553.5,2371,-1391,430,600,2464,-1365,312,642,2439,-1245,0.34292434450347414,0.7041991556024519
PHA-2C2-09,368.5,540.5,2351,-1401,430,585,2444,-1374,313,628,2418,-1254,0.3260974778776118,0.697054926256906
PHA-2C2-12,370,526.5,2340,-1400,432,569,2433,-1373,314,615,2407,-1253,0.30057833558683084,0.6986571293582573
PHA-2C3-01,372,527,2374.5,-1368.5,439,568,2466,-1344,318,617,2442,-1226,0.26028792861184513,0.6812156019445326
PHA-2C3-02,371.5,518.5,2365,-1370.5,438,560,2457,-1346,317,609,2432,-1227,0.2577438588854409,0.6801334604033877
PHA-2C3-03,375,514,2384.5,-1368.5,442,554,2477,-1345,321,604,2452,-1226,0.24641237478579286,0.6777059129172848
PHA-2C3-04,375.5,510.5,2395.5,-1380.5,443,551,2487,-1356,322,600,2463,-1237,0.25033215624567157,0.6737939165231592
PHA-2C3-05,375,514,2384.5,-1368.5,442,554,2477,-1345,321,604,2452,-1226,0.24641237478579286,0.6777059129172848
PHA-2C3-06,375.5,535,2425.5,-1393,443,577,2518,-1369,322,624,2492,-1249,0.2754104266028326,0.6790785154905595
PHA-2T1-01,375.5,512.5,2348,-1388,442,554,2441,-1361,322,601,2414,-1241,0.2787194937654268,0.6859676660029939
PHA-2T1-02,375,518.5,2357.5,-1388,440,560,2450,-1361,321,607,2424,-1241,0.2811005048121536,0.6876150810020373
PHA-2T1-04,374,512,2338,-1398,440,553,2430,-1371,320,600,2404,-1251,0.27456853079465243,0.681657519670004
PHA-2T1-05,371.5,519,2329,-1398.5,435,561,2421,-1372,316,607,2395,-1251,0.2880760880835978,0.6860190325834632
PHA-2T1-15,375,518.5,2357.5,-1388,440,560,2450,-1361,321,607,2424,-1241,0.2811005048121536,0.6876150810020373
PHA-2T1-17,375.5,512.5,2348,-1388,442,554,2441,-1361,322,601,2414,-1241,0.2787194937654268,0.6859676660029939
PHA-2T2-01,374,510.5,2348.5,-1387.5,439,551,2440,-1360,320,599,2413,-1242,0.2637528739706906,0.6802047802402024
PHA-2T2-02,374.5,522,2366.5,-1383.5,440,563,2459,-1358,320,611,2433,-1239,0.2654294734238615,0.6795339606723563
PHA-2T2-03,374,510.5,2348.5,-1387.5,439,551,2440,-1360,320,599,2413,-1242,0.2637528739706906,0.6802047802402024
PHA-2T2-04,376.5,522,2397.5,-1365.5,443,564,2490,-1339,323,611,2463,-1221,0.2770186530744528,0.6826222884171091
PHA-2T2-05,372,514.5,2348,-1386,437,556,2440,-1359,317,604,2413,-1241,0.2689071446207742,0.684385994678622
PHA-2T2-06,372,515,2357,-1398,437,556,2449,-1371,318,604,2422,-1252,0.2686341990822422,0.6841371493276011
PHA-2T3-01,368,521,2356,-1387.5,434,563,2448,-1362,314,611,2421,-1242,0.2733857711969761,0.6873452985614819
PHA-2T3-02,369,520,2356.5,-1388.5,434,561,2448,-1362,314,609,2421,-1243,0.2672359895287836,0.6814661562902992
PHA-2T3-03,370,524.5,2357,-1388,435,566,2449,-1361,316,614,2422,-1242,0.273476264512764,0.6875728164563809
PHA-2T3-04,370,510.5,2337.5,-1388,435,551,2428,-1361,316,600,2401,-1243,0.2576577951876103,0.6822732199923041
PHA-2T3-05,370,524.5,2357,-1388,435,566,2449,-1361,316,614,2422,-1242,0.273476264512764,0.6875728164563809
PHA-2T3-06,372.5,526.5,2377,-1377.5,438,569,2468,-1352,318,616,2442,-1232,0.27960022180575456,0.6843602964937562
