PlotCode,PlotTreatmentStatus,phase_adj,new_visit_code,site,TreatmentUnit,tpa,n,quadratic_mean_diameter,ba_m2pherha,ba_ft2peracre,shannon_native,shannon_exotic,nspp_exotic,nspp_native,fwd,elevation,slope,aspect,twi,fa,fa_x_slope,hli,aet_norm,def_norm,tmax_norm,tmin_norm,aet_trt,def_trt,tmax_trt,tmin_trt,aet_trt1,def_trt1,tmax_trt1,tmin_trt1,def_z_trt,def_z_trt1,plot,phase,trt_u_adj,graminoid_cover,sapling_density_per_acre,sapling_ba_ft_per_acre,seedlings_per_ha,native_cover,exotic_cover,no_exotics,log_saplingba,treated,invaded,exotic_relative_cover,exotic_relative_richness
ESV-13-C-01,Control,01_Pre,ESV-13-C-01.01_Pre,E,ESV-13,258.4,16,12.516139580557578,36.7296,160,2.1183340865117244,0.30463609734923813,2,40,11.75,2458,7.396257710809562,82.40535663140906,8.530989680413494,37.40535663140906,101.72783862330151,0.6528012726759264,396,521,2467,-954.5,294,807,2682,-787,424,424,2477,-1154,2.6651517745665725,-0.8729873230382708,ESV-13-C-01,01_Pre,ESV-13,6.125,0,0,0,20.2,0.275,99.725,0,not_treated,1,1.3431013431013434,4.761904761904762
ESV-13-C-01,Control,post0-1,ESV-13-C-01.post0-1,E,ESV-13,258.4,16,12.516139580557578,36.7296,160,2.211851280578889,0.039609104010397585,2,40,5,2458,7.396257710809562,82.40535663140906,8.530989680413494,37.40535663140906,101.72783862330151,0.6528012726759264,396,521,2467,-954.5,294,807,2682,-787,424,424,2477,-1154,2.6651517745665725,-0.8729873230382708,ESV-13-C-01,post0-1,ESV-13,17.2,0,0,0,27.4,3.8,96.2,0,not_treated,1,12.179487179487179,4.761904761904762
ESV-13-C-01,Control,post04-5,ESV-13-C-01.post04-5,E,ESV-13,371.25,22,12.669756401475416,50.5032,220,1.9041439011174521,0.8033149761408755,3,43,8.75,2458,7.396257710809562,82.40535663140906,8.530989680413494,37.40535663140906,101.72783862330151,0.6528012726759264,396,521,2467,-954.5,294,807,2682,-787,424,424,2477,-1154,2.6651517745665725,-0.8729873230382708,ESV-13-C-01,post04-5,ESV-13,33.875,0,0,988.4206520611042,55.6,3.75,96.25,0,not_treated,1,6.3184498736310015,6.521739130434782
ESV-13-C-01,Control,post10-11,ESV-13-C-01.post10-11,E,ESV-13,221.07999999999998,13,12.481062578038902,29.842799999999997,130,2.153327651508056,0.045707680130094394,3,47,8.75,2458,7.396257710809562,82.40535663140906,8.530989680413494,37.40535663140906,101.72783862330151,0.6528012726759264,396,521,2467,-954.5,294,807,2682,-787,424,424,2477,-1154,2.6651517745665725,-0.8729873230382708,ESV-13-C-01,post10-11,ESV-13,18.175,200,12.56,494.2103260305521,24.0125,7.3,92.7,2.6071242825122494,not_treated,1,23.313373253493015,6
ESV-13-C-02,Control,01_Pre,ESV-13-C-02.01_Pre,E,ESV-13,21.55,3,16.008122938058666,6.886799999999999,30,2.4121812517607184,0.6931471805599453,2,43,6.25,2396,23.86752526013052,101.74563342528856,5.700838778650409,56.74563342528856,277.2273947167794,0.5919891816856662,395.5,538,2486.5,-954,294,826,2701,-788,423,442,2495,-1153,2.6629977381679053,-0.8563017850274903,ESV-13-C-02,01_Pre,ESV-13,3.8,159.01999999999998,20,0,26.425,0.05,99.95,3.044522437723423,not_treated,1,0.18885741265344666,4.444444444444445
ESV-13-C-02,Control,post0-1,ESV-13-C-02.post0-1,E,ESV-13,21.55,3,16.008122938058666,6.886799999999999,30,2.814261005985764,0.6931471805599453,2,43,4,2396,23.86752526013052,101.74563342528856,5.700838778650409,56.74563342528856,277.2273947167794,0.5919891816856662,395.5,538,2486.5,-954,294,826,2701,-788,423,442,2495,-1153,2.6629977381679053,-0.8563017850274903,ESV-13-C-02,post0-1,ESV-13,10.2125,159.01999999999998,20,0,36.3875,0.05,99.95,3.044522437723423,not_treated,1,0.137221269296741,4.444444444444445
ESV-13-C-02,Control,post04-5,ESV-13-C-02.post04-5,E,ESV-13,212.96,8,12.207528414875798,18.3648,80,2.542126703200298,1.0986122886681096,3,44,7.75,2396,23.86752526013052,101.74563342528856,5.700838778650409,56.74563342528856,277.2273947167794,0.5919891816856662,395.5,538,2486.5,-954,294,826,2701,-788,423,442,2495,-1153,2.6629977381679053,-0.8563017850274903,ESV-13-C-02,post04-5,ESV-13,14.6,231.20749999999998,27.73,494.2103260305521,61.125,0.07500000000000001,99.925,3.3579418729911983,not_treated,1,0.12254901960784316,6.382978723404255
ESV-13-C-02,Control,post10-11,ESV-13-C-02.post10-11,E,ESV-13,76.78,5,14.323337599875247,11.478,50,2.529516027085381,0,1,45,4.25,2396,23.86752526013052,101.74563342528856,5.700838778650409,56.74563342528856,277.2273947167794,0.5919891816856662,395.5,538,2486.5,-954,294,826,2701,-788,423,442,2495,-1153,2.6629977381679053,-0.8563017850274903,ESV-13-C-02,post10-11,ESV-13,5.4875,219.45555555555555,46.07,0,27.6375,0.1375,99.8625,3.851635855413051,not_treated,1,0.49504950495049516,2.1739130434782608
ESV-13-C-03,Control,01_Pre,ESV-13-C-03.01_Pre,E,ESV-13,230.75,14,14.126469582211362,32.1384,140,2.156485814035497,0.6931471805599453,2,43,5.75,2411,15.646152415399767,130.03025927188992,5.977514214187216,85.03025927188992,336.33904104020303,0.7459722382906107,395.5,535,2467.5,-963.5,295,822,2682,-796,423,438,2477,-1162,2.6654826591252054,-0.8599318337705881,ESV-13-C-03,01_Pre,ESV-13,0.675,90.54,10,494.2103260305521,12.125,0.05,99.95,2.3978952727983707,not_treated,1,0.41067761806981523,4.444444444444445
ESV-13-C-03,Control,post0-1,ESV-13-C-03.post0-1,E,ESV-13,230.75,14,14.126469582211362,32.1384,140,2.1259584516756243,0,1,41,4.25,2411,15.646152415399767,130.03025927188992,5.977514214187216,85.03025927188992,336.33904104020303,0.7459722382906107,395.5,535,2467.5,-963.5,295,822,2682,-796,423,438,2477,-1162,2.6654826591252054,-0.8599318337705881,ESV-13-C-03,post0-1,ESV-13,4.375,90.54,10,494.2103260305521,17.825,0.025,99.975,2.3978952727983707,not_treated,1,0.14005602240896362,2.380952380952381
ESV-13-C-03,Control,post04-5,ESV-13-C-03.post04-5,E,ESV-13,304.11,17,13.99909660950852,39.0252,170,2.1808836941030445,0.926506603289533,3,42,12.75,2411,15.646152415399767,130.03025927188992,5.977514214187216,85.03025927188992,336.33904104020303,0.7459722382906107,395.5,535,2467.5,-963.5,295,822,2682,-796,423,438,2477,-1162,2.6654826591252054,-0.8599318337705881,ESV-13-C-03,post04-5,ESV-13,14.3,0,0,0,28.225,5,95,0,not_treated,1,15.048908954100826,6.666666666666667
ESV-13-C-03,Control,post10-11,ESV-13-C-03.post10-11,E,ESV-13,265.9,13,13.53917393230587,29.842799999999997,130,2.1191039394294005,0.6816102690529531,5,48,2.75,2411,15.646152415399767,130.03025927188992,5.977514214187216,85.03025927188992,336.33904104020303,0.7459722382906107,395.5,535,2467.5,-963.5,295,822,2682,-796,423,438,2477,-1162,2.6654826591252054,-0.8599318337705881,ESV-13-C-03,post10-11,ESV-13,5.875,1586.8139999999999,11.5,494.2103260305521,18.55,0.6,99.4,2.5257286443082556,not_treated,1,3.1331592689295036,9.433962264150944
ESV-13-T-83-02,Treatment,01_Pre,ESV-13-T-83-02.01_Pre,E,ESV-13,241.49,12,11.33431368308936,27.547199999999997,120,1.4430695913502896,0,1,38,9.75,2512,8.962148153024003,112.38013505196014,8.515498093595584,67.38013505196014,201.7148801768582,0.7012029309852773,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359,ESV-13-T-83-02,01_Pre,ESV-13,1.875,0,0,1482.6309780916563,11.325,0.025,99.975,0,not_treated,1,0.22026431718061676,2.564102564102564
ESV-13-T-83-02,Treatment,post0-1,ESV-13-T-83-02.post0-1,E,ESV-13,130.73,9,12.103029923673382,20.6604,90,1.6267139595466427,0,1,32,10.25,2512,8.962148153024003,112.38013505196014,8.515498093595584,67.38013505196014,201.7148801768582,0.7012029309852773,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359,ESV-13-T-83-02,post0-1,ESV-13,3.65,0,0,2471.0516301527605,7.45,0.025,99.975,0,treated,1,0.33444816053511706,3.0303030303030303
ESV-13-T-83-02,Treatment,post04-5,ESV-13-T-83-02.post04-5,E,ESV-13,131.87,10,12.884137534192966,22.956,100,1.384519110263871,0,1,39,18.25,2512,8.962148153024003,112.38013505196014,8.515498093595584,67.38013505196014,201.7148801768582,0.7012029309852773,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359,ESV-13-T-83-02,post04-5,ESV-13,5.35,0,0,0,16.625,0.025,99.975,0,treated,1,0.15015015015015018,2.5
ESV-13-T-83-02,Treatment,post10-11,ESV-13-T-83-02.post10-11,E,ESV-13,122.69,10,12.996461056764645,22.956,100,1.344827571304235,0,0,30,17.5,2512,8.962148153024003,112.38013505196014,8.515498093595584,67.38013505196014,201.7148801768582,0.7012029309852773,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359,ESV-13-T-83-02,post10-11,ESV-13,4.075,0,0,1482.6309780916563,9.1875,0,100,0,treated,0,0,0
ESV-13-T-83-03,Treatment,01_Pre,ESV-13-T-83-03.01_Pre,E,ESV-13,141.95,9,12.03827230128975,20.6604,90,1.0647908336774479,0,0,34,6,2518,12.317976785187769,135,7.1630065325534025,90,315.8727781243913,0.7576282165129654,396,493.5,2410.5,-988,296,778,2626,-819,422,398,2421,-1187,2.659199543594687,-0.8951297795357422,ESV-13-T-83-03,01_Pre,ESV-13,0.325,126.97,10,494.2103260305521,14.25,0,100,2.3978952727983707,not_treated,0,0,0
ESV-13-T-83-03,Treatment,post0-1,ESV-13-T-83-03.post0-1,E,ESV-13,154.07,10,12.064700576475158,22.956,100,1.8726992393326296,0,0,36,9.5,2518,12.317976785187769,135,7.1630065325534025,90,315.8727781243913,0.7576282165129654,396,493.5,2410.5,-988,296,778,2626,-819,422,398,2421,-1187,2.659199543594687,-0.8951297795357422,ESV-13-T-83-03,post0-1,ESV-13,1.325,126.97,10,1482.6309780916563,9.525,0,100,2.3978952727983707,treated,0,0,0
ESV-13-T-83-03,Treatment,post04-5,ESV-13-T-83-03.post04-5,E,ESV-13,189.01,12,12.007115945693759,27.547199999999997,120,2.101490993714758,1.3862943611198906,4,36,10.75,2518,12.317976785187769,135,7.1630065325534025,90,315.8727781243913,0.7576282165129654,396,493.5,2410.5,-988,296,778,2626,-819,422,398,2421,-1187,2.659199543594687,-0.8951297795357422,ESV-13-T-83-03,post04-5,ESV-13,3.125,79.58,10,988.4206520611042,19.175,0.1,99.9,2.3978952727983707,treated,1,0.5188067444876783,10
ESV-13-T-83-03,Treatment,post10-11,ESV-13-T-83-03.post10-11,E,ESV-13,191.22,10,11.791988805964836,22.956,100,2.0368009150891133,0.6931471805599453,2,39,7.5,2518,12.317976785187769,135,7.1630065325534025,90,315.8727781243913,0.7576282165129654,396,493.5,2410.5,-988,296,778,2626,-819,422,398,2421,-1187,2.659199543594687,-0.8951297795357422,ESV-13-T-83-03,post10-11,ESV-13,5.075,66.66666666666667,0,494.2103260305521,17.3125,0.05,99.95,0,treated,1,0.28797696184305255,4.878048780487805
ESV-13-T-83-04,Treatment,01_Pre,ESV-13-T-83-04.01_Pre,E,ESV-13,161.49,16,14.868485968651953,36.7296,160,2.0774353140995734,0,1,31,3.25,2524,8.008496487268248,127.5685920288276,8.439756790415972,82.5685920288276,233.66322888720117,0.7319155538700541,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359,ESV-13-T-83-04,01_Pre,ESV-13,1.15,0,0,494.2103260305521,8.3,0.025,99.975,0,not_treated,1,0.3003003003003003,3.125
ESV-13-T-83-04,Treatment,post0-1,ESV-13-T-83-04.post0-1,E,ESV-13,161.49,16,14.868485968651953,36.7296,160,2.2243886361907554,0,1,30,12.25,2524,8.008496487268248,127.5685920288276,8.439756790415972,82.5685920288276,233.66322888720117,0.7319155538700541,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359,ESV-13-T-83-04,post0-1,ESV-13,7.325,0,0,494.2103260305521,13.725,0.025,99.975,0,treated,1,0.18181818181818182,3.225806451612903
ESV-13-T-83-04,Treatment,post04-5,ESV-13-T-83-04.post04-5,E,ESV-13,155.13,16,15.153217480126127,36.7296,160,2.0198382640317614,0.19144408195771734,2,29,8.75,2524,8.008496487268248,127.5685920288276,8.439756790415972,82.5685920288276,233.66322888720117,0.7319155538700541,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359,ESV-13-T-83-04,post04-5,ESV-13,12.55,293.36,10,0,26.65,0.525,99.475,2.3978952727983707,treated,1,1.9319227230910767,6.451612903225806
ESV-13-T-83-04,Treatment,post10-11,ESV-13-T-83-04.post10-11,E,ESV-13,158,17,15.282592942914613,39.0252,170,1.8033343857171396,0.6931471805599453,2,30,7,2524,8.008496487268248,127.5685920288276,8.439756790415972,82.5685920288276,233.66322888720117,0.7319155538700541,396.5,507,2420,-980,296,792,2636,-811,422,411,2430,-1179,2.6628894734478523,-0.8816344209866359,ESV-13-T-83-04,post10-11,ESV-13,7.1375,63.596666666666664,10,0,18.462500000000002,0.05,99.95,2.3978952727983707,treated,1,0.27008777852802157,6.25
ESV-28-C-01,Control,01_Pre,ESV-28-C-01.01_Pre,E,ESV-28,326.32,13,9.808199081929834,29.842799999999997,130,1.8391921940449947,0.6931471805599453,2,25,6,2495,12.914393856117075,7.523820438638788,5.096935155615604,37.47617956136122,134.67665610076207,0.6061485661039375,395.5,481,2439,-969.5,295,766,2655,-802,422,386,2449,-1169,2.662208869717184,-0.90534504056563,ESV-28-C-01,01_Pre,ESV-28,1.625,318.32,10,0,5.25,0.05,99.95,2.3978952727983707,not_treated,1,0.9433962264150945,7.4074074074074066
ESV-28-C-01,Control,post0-1,ESV-28-C-01.post0-1,E,ESV-28,326.32,13,9.808199081929834,29.842799999999997,130,2.3086265586668033,0,0,27,4,2495,12.914393856117075,7.523820438638788,5.096935155615604,37.47617956136122,134.67665610076207,0.6061485661039375,395.5,481,2439,-969.5,295,766,2655,-802,422,386,2449,-1169,2.662208869717184,-0.90534504056563,ESV-28-C-01,post0-1,ESV-28,1.325,318.32,10,0,4.25,0,100,2.3978952727983707,not_treated,0,0,0
ESV-28-C-01,Control,post04-5,ESV-28-C-01.post04-5,E,ESV-28,355.56,16,10.188841936157417,36.7296,160,1.9681673280069962,0,1,28,2,2495,12.914393856117075,7.523820438638788,5.096935155615604,37.47617956136122,134.67665610076207,0.6061485661039375,395.5,481,2439,-969.5,295,766,2655,-802,422,386,2449,-1169,2.662208869717184,-0.90534504056563,ESV-28-C-01,post04-5,ESV-28,2.9,462.025,40,988.4206520611042,7.025,0.025,99.975,3.713572066704308,not_treated,1,0.3546099290780142,3.4482758620689653
ESV-28-C-01,Control,post10-11,ESV-28-C-01.post10-11,E,ESV-28,316.12,13,9.878258955909184,29.842799999999997,130,2.152608005526164,0,0,32,5.75,2495,12.914393856117075,7.523820438638788,5.096935155615604,37.47617956136122,134.67665610076207,0.6061485661039375,395.5,481,2439,-969.5,295,766,2655,-802,422,386,2449,-1169,2.662208869717184,-0.90534504056563,ESV-28-C-01,post10-11,ESV-28,1.5625,196.59666666666666,118.81,0,5.2125,0,100,4.785907154651808,not_treated,0,0,0
ESV-28-C-02,Control,01_Pre,ESV-28-C-02.01_Pre,E,ESV-28,202.35,10,11.054229959612746,22.956,100,2.1840779745820726,1.0986122886681096,3,49,14,2398,11.731031269557306,128.29016319224286,8.791657019108879,83.29016319224286,285.2737487823006,0.7384468214604828,395.5,517,2486,-969.5,294,803,2701,-802,422,421,2495,-1168,2.659438313077015,-0.8729171653493398,ESV-28-C-02,01_Pre,ESV-28,2.5,0,0,0,20.8,0.07500000000000001,99.925,0,not_treated,1,0.35928143712574856,5.769230769230769
ESV-28-C-02,Control,post0-1,ESV-28-C-02.post0-1,E,ESV-28,202.35,10,11.054229959612746,22.956,100,2.5973897833137105,1.0986122886681096,3,40,6.25,2398,11.731031269557306,128.29016319224286,8.791657019108879,83.29016319224286,285.2737487823006,0.7384468214604828,395.5,517,2486,-969.5,294,803,2701,-802,422,421,2495,-1168,2.659438313077015,-0.8729171653493398,ESV-28-C-02,post0-1,ESV-28,6.975,0,0,0,25.325,0.07500000000000001,99.925,0,not_treated,1,0.29527559055118113,6.976744186046512
ESV-28-C-02,Control,post04-5,ESV-28-C-02.post04-5,E,ESV-28,243.11,11,10.959470790143108,25.2516,110,2.738539419861358,1.0869341598802709,6,49,3,2398,11.731031269557306,128.29016319224286,8.791657019108879,83.29016319224286,285.2737487823006,0.7384468214604828,395.5,517,2486,-969.5,294,803,2701,-802,422,421,2495,-1168,2.659438313077015,-0.8729171653493398,ESV-28-C-02,post04-5,ESV-28,9.2375,0,0,0,38.4625,0.85,99.15,0,not_treated,1,2.162162162162162,10.909090909090908
ESV-28-C-02,Control,post10-11,ESV-28-C-02.post10-11,E,ESV-28,161.34,10,11.705426092201856,22.956,100,2.778389819273574,1.791759469228055,6,53,3.75,2398,11.731031269557306,128.29016319224286,8.791657019108879,83.29016319224286,285.2737487823006,0.7384468214604828,395.5,517,2486,-969.5,294,803,2701,-802,422,421,2495,-1168,2.659438313077015,-0.8729171653493398,ESV-28-C-02,post10-11,ESV-28,7.2875,0,0,0,24.925,0.15000000000000002,99.85,0,not_treated,1,0.5982053838484548,10.16949152542373
ESV-28-C-03,Control,01_Pre,ESV-28-C-03.01_Pre,E,ESV-28,322.01,13,9.341182596849945,29.842799999999997,130,1.1204238629332481,0,0,34,13,2437,17.496914214784063,75.01836742760966,6.039553512278214,30.01836742760966,125.56476852374045,0.5430536917772711,395,521.5,2486,-952.5,294,808,2700,-786,422,425,2495,-1151,2.6637724971176686,-0.8725355319848169,ESV-28-C-03,01_Pre,ESV-28,0.6,0,0,494.2103260305521,7.025,0,100,0,not_treated,0,0,0
ESV-28-C-03,Control,post0-1,ESV-28-C-03.post0-1,E,ESV-28,322.01,13,9.341182596849945,29.842799999999997,130,1.3449984554710541,0,0,33,7.5,2437,17.496914214784063,75.01836742760966,6.039553512278214,30.01836742760966,125.56476852374045,0.5430536917772711,395,521.5,2486,-952.5,294,808,2700,-786,422,425,2495,-1151,2.6637724971176686,-0.8725355319848169,ESV-28-C-03,post0-1,ESV-28,1.8,0,0,494.2103260305521,10.95,0,100,0,not_treated,0,0,0
ESV-28-C-03,Control,post04-5,ESV-28-C-03.post04-5,E,ESV-28,341.9,15,9.673089820045437,34.434,150,2.018835044742116,0,1,34,5.5,2437,17.496914214784063,75.01836742760966,6.039553512278214,30.01836742760966,125.56476852374045,0.5430536917772711,395,521.5,2486,-952.5,294,808,2700,-786,422,425,2495,-1151,2.6637724971176686,-0.8725355319848169,ESV-28-C-03,post04-5,ESV-28,5.55,0,0,1482.6309780916563,15.925,0.025,99.975,0,not_treated,1,0.1567398119122257,2.857142857142857
ESV-28-C-03,Control,post10-11,ESV-28-C-03.post10-11,E,ESV-28,272.15,11,9.438798074485389,25.2516,110,2.388105110593031,0,1,31,5,2437,17.496914214784063,75.01836742760966,6.039553512278214,30.01836742760966,125.56476852374045,0.5430536917772711,395,521.5,2486,-952.5,294,808,2700,-786,422,425,2495,-1151,2.6637724971176686,-0.8725355319848169,ESV-28-C-03,post10-11,ESV-28,0.5625,200,10.36,3953.6826082444168,5.75,0.025,99.975,2.4300984132930052,not_treated,1,0.4329004329004329,3.125
ESV-28-C-05,Control,01_Pre,ESV-28-C-05.01_Pre,E,ESV-28,197.15,8,11.107317407907276,18.3648,80,0.9935611533420232,0,0,18,23.25,2447,13.380787471005558,295.64100582430456,7.202784997948418,109.35899417569544,400.0325619444279,0.8119381731607463,396.5,456,2493.5,-1020.5,297,739,2709,-852,422,362,2504,-1220,2.655440654892874,-0.92631650752077,ESV-28-C-05,01_Pre,ESV-28,0.05,0,0,494.2103260305521,15.7125,0,100,0,not_treated,0,0,0
ESV-28-C-05,Control,post0-1,ESV-28-C-05.post0-1,E,ESV-28,197.15,8,11.107317407907276,18.3648,80,1.3100991362774976,0,0,14,7.25,2447,13.380787471005558,295.64100582430456,7.202784997948418,109.35899417569544,400.0325619444279,0.8119381731607463,396.5,456,2493.5,-1020.5,297,739,2709,-852,422,362,2504,-1220,2.655440654892874,-0.92631650752077,ESV-28-C-05,post0-1,ESV-28,1.25,0,0,494.2103260305521,16.975,0,100,0,not_treated,0,0,0
ESV-28-C-05,Control,post04-5,ESV-28-C-05.post04-5,E,ESV-28,392.51,13,9.937845301209375,29.842799999999997,130,0.9643477330057094,0,1,19,12.75,2447,13.380787471005558,295.64100582430456,7.202784997948418,109.35899417569544,400.0325619444279,0.8119381731607463,396.5,456,2493.5,-1020.5,297,739,2709,-852,422,362,2504,-1220,2.655440654892874,-0.92631650752077,ESV-28-C-05,post04-5,ESV-28,0.275,0,0,494.2103260305521,23.875,0.025,99.975,0,not_treated,1,0.10460251046025106,5
ESV-28-C-05,Control,post10-11,ESV-28-C-05.post10-11,E,ESV-28,324.64,12,10.207676849639522,27.547199999999997,120,1.2354560045482563,0,0,19,7.75,2447,13.380787471005558,295.64100582430456,7.202784997948418,109.35899417569544,400.0325619444279,0.8119381731607463,396.5,456,2493.5,-1020.5,297,739,2709,-852,422,362,2504,-1220,2.655440654892874,-0.92631650752077,ESV-28-C-05,post10-11,ESV-28,1.075,120,13.79,988.4206520611042,21.2,0,100,2.6939512767227085,not_treated,0,0,0
ESV-28-T-461-02,Treatment,01_Pre,ESV-28-T-461-02.01_Pre,E,ESV-28,240.36,12,10.896023739572769,27.547199999999997,120,0.9313822690270415,0,0,24,7.25,2418,16.316192891267118,309.0531369460269,6.477758870076917,95.94686305397312,387.5611141024635,0.7854028249066574,396.5,477,2512.5,-986,294,761,2727,-818,426,382,2522,-1185,2.657008063483076,-0.9092983562787672,ESV-28-T-461-02,01_Pre,ESV-28,0.125,126.97,10,0,27.975,0,100,2.3978952727983707,not_treated,0,0,0
ESV-28-T-461-02,Treatment,post0-1,ESV-28-T-461-02.post0-1,E,ESV-28,243.59,12,10.886689120205462,27.547199999999997,120,1.6488308511297052,0,0,24,8.75,2418,16.316192891267118,309.0531369460269,6.477758870076917,95.94686305397312,387.5611141024635,0.7854028249066574,396.5,477,2512.5,-986,294,761,2727,-818,426,382,2522,-1185,2.657008063483076,-0.9092983562787672,ESV-28-T-461-02,post0-1,ESV-28,1.1,0,0,4447.892934274969,7.725,0,100,0,treated,0,0,0
ESV-28-T-461-02,Treatment,post04-5,ESV-28-T-461-02.post04-5,E,ESV-28,217.06,12,11.199739580305726,27.547199999999997,120,1.9802349989596053,0,1,34,8,2418,16.316192891267118,309.0531369460269,6.477758870076917,95.94686305397312,387.5611141024635,0.7854028249066574,396.5,477,2512.5,-986,294,761,2727,-818,426,382,2522,-1185,2.657008063483076,-0.9092983562787672,ESV-28-T-461-02,post04-5,ESV-28,5.05,0,0,1976.8413041222084,10.375,0.025,99.975,0,treated,1,0.2403846153846154,2.857142857142857
ESV-28-T-461-02,Treatment,post10-11,ESV-28-T-461-02.post10-11,E,ESV-28,173.72,10,11.350682798845186,22.956,100,2.2623317671385226,1.0986122886681096,3,37,8,2418,16.316192891267118,309.0531369460269,6.477758870076917,95.94686305397312,387.5611141024635,0.7854028249066574,396.5,477,2512.5,-986,294,761,2727,-818,426,382,2522,-1185,2.657008063483076,-0.9092983562787672,ESV-28-T-461-02,post10-11,ESV-28,4.7250000000000005,100,1.79,1976.8413041222084,8.637500000000001,0.07500000000000001,99.925,1.0260415958332743,treated,1,0.8608321377331422,7.5
ESV-28-T-462-05,Treatment,01_Pre,ESV-28-T-462-05.01_Pre,E,ESV-28,135.74,7,11.251095184787252,16.0692,70,1.3223846771164243,0,0,20,8.75,2459,9.065847621773523,306.2538377374448,7.2536550558663935,98.74616226255517,297.3202118003492,0.7655313065828213,396,477,2485.5,-986,295,762,2700,-819,424,382,2495,-1186,2.6612179430858456,-0.9100456886008688,ESV-28-T-462-05,01_Pre,ESV-28,0.825,0,0,988.4206520611042,9.65,0,100,0,not_treated,0,0,0
ESV-28-T-462-05,Treatment,post0-1,ESV-28-T-462-05.post0-1,E,ESV-28,67.3,5,12.391206559492097,11.478,50,1.3186719248333003,0,0,21,10.25,2459,9.065847621773523,306.2538377374448,7.2536550558663935,98.74616226255517,297.3202118003492,0.7655313065828213,396,477,2485.5,-986,295,762,2700,-819,424,382,2495,-1186,2.6612179430858456,-0.9100456886008688,ESV-28-T-462-05,post0-1,ESV-28,1.075,0,0,494.2103260305521,4.45,0,100,0,treated,0,0,0
