PlotCode,cwd,year,new_visit_code,mean,sd,cwd_z
ESV-13-C-01,148.6,2011,ESV-13-C-01.01_Pre,160.6966666666667,80.78834195230337,-0.1497328249886406
ESV-13-C-01,148,2013,ESV-13-C-01.post0-1,160.6966666666667,80.78834195230337,-0.15715963912420275
ESV-13-C-01,154.9,2017,ESV-13-C-01.post04-5,160.6966666666667,80.78834195230337,-0.07175127656523729
ESV-13-C-01,207.3,2022,ESV-13-C-01.post10-11,160.6966666666667,80.78834195230337,0.5768571579405289
ESV-13-C-02,228.5,2011,ESV-13-C-02.01_Pre,220.07000000000002,81.51289362785624,0.1034192214852143
ESV-13-C-02,223,2013,ESV-13-C-02.post0-1,220.07000000000002,81.51289362785624,0.035945233564848925
ESV-13-C-02,215.2,2017,ESV-13-C-02.post04-5,220.07000000000002,81.51289362785624,-0.05974514930403302
ESV-13-C-02,281.5,2022,ESV-13-C-02.post10-11,220.07000000000002,81.51289362785624,0.7536231050814625
ESV-13-C-03,148.6,2011,ESV-13-C-03.01_Pre,160.6966666666667,80.78834195230337,-0.1497328249886406
ESV-13-C-03,148,2013,ESV-13-C-03.post0-1,160.6966666666667,80.78834195230337,-0.15715963912420275
ESV-13-C-03,154.9,2017,ESV-13-C-03.post04-5,160.6966666666667,80.78834195230337,-0.07175127656523729
ESV-13-C-03,207.3,2022,ESV-13-C-03.post10-11,160.6966666666667,80.78834195230337,0.5768571579405289
ESV-13-T-83-02,148.6,2011,ESV-13-T-83-02.01_Pre,160.6966666666667,80.78834195230337,-0.1497328249886406
ESV-13-T-83-02,148,2013,ESV-13-T-83-02.post0-1,160.6966666666667,80.78834195230337,-0.15715963912420275
ESV-13-T-83-02,154.9,2017,ESV-13-T-83-02.post04-5,160.6966666666667,80.78834195230337,-0.07175127656523729
ESV-13-T-83-02,207.3,2022,ESV-13-T-83-02.post10-11,160.6966666666667,80.78834195230337,0.5768571579405289
ESV-13-T-83-03,148.6,2011,ESV-13-T-83-03.01_Pre,160.6966666666667,80.78834195230337,-0.1497328249886406
ESV-13-T-83-03,148,2013,ESV-13-T-83-03.post0-1,160.6966666666667,80.78834195230337,-0.15715963912420275
ESV-13-T-83-03,154.9,2017,ESV-13-T-83-03.post04-5,160.6966666666667,80.78834195230337,-0.07175127656523729
ESV-13-T-83-03,207.3,2022,ESV-13-T-83-03.post10-11,160.6966666666667,80.78834195230337,0.5768571579405289
ESV-13-T-83-04,148.6,2011,ESV-13-T-83-04.01_Pre,160.6966666666667,80.78834195230337,-0.1497328249886406
ESV-13-T-83-04,148,2013,ESV-13-T-83-04.post0-1,160.6966666666667,80.78834195230337,-0.15715963912420275
ESV-13-T-83-04,154.9,2017,ESV-13-T-83-04.post04-5,160.6966666666667,80.78834195230337,-0.07175127656523729
ESV-13-T-83-04,207.3,2022,ESV-13-T-83-04.post10-11,160.6966666666667,80.78834195230337,0.5768571579405289
ESV-28-C-01,133.9,2011,ESV-28-C-01.01_Pre,152.30333333333334,79.90926959881496,-0.2303028600527498
ESV-28-C-01,368.90000000000003,2012,ESV-28-C-01.post0-1,152.30333333333334,79.90926959881496,2.710532429517774
ESV-28-C-01,145.3,2017,ESV-28-C-01.post04-5,152.30333333333334,79.90926959881496,-0.08764106302677542
ESV-28-C-01,197.8,2022,ESV-28-C-01.post10-11,152.30333333333334,79.90926959881496,0.5693540548560011
ESV-28-C-02,164.9,2011,ESV-28-C-02.01_Pre,175.58,82.19735879639595,-0.12993118217404676
ESV-28-C-02,401.40000000000003,2012,ESV-28-C-02.post0-1,175.58,82.19735879639595,2.7472902208373804
ESV-28-C-02,173.3,2017,ESV-28-C-02.post04-5,175.58,82.19735879639595,-0.027738117542774023
ESV-28-C-02,230.60000000000002,2022,ESV-28-C-02.post10-11,175.58,82.19735879639595,0.6693645733348361
ESV-28-C-03,148.6,2011,ESV-28-C-03.01_Pre,160.6966666666667,80.78834195230337,-0.1497328249886406
ESV-28-C-03,380.20000000000005,2012,ESV-28-C-03.post0-1,160.6966666666667,80.78834195230337,2.7170174313383724
ESV-28-C-03,154.9,2017,ESV-28-C-03.post04-5,160.6966666666667,80.78834195230337,-0.07175127656523729
ESV-28-C-03,207.3,2022,ESV-28-C-03.post10-11,160.6966666666667,80.78834195230337,0.5768571579405289
ESV-28-C-05,133.9,2011,ESV-28-C-05.01_Pre,152.30333333333334,79.90926959881496,-0.2303028600527498
ESV-28-C-05,368.90000000000003,2012,ESV-28-C-05.post0-1,152.30333333333334,79.90926959881496,2.710532429517774
ESV-28-C-05,145.3,2017,ESV-28-C-05.post04-5,152.30333333333334,79.90926959881496,-0.08764106302677542
ESV-28-C-05,197.8,2022,ESV-28-C-05.post10-11,152.30333333333334,79.90926959881496,0.5693540548560011
ESV-28-T-461-02,133.9,2011,ESV-28-T-461-02.01_Pre,152.30333333333334,79.90926959881496,-0.2303028600527498
ESV-28-T-461-02,368.90000000000003,2012,ESV-28-T-461-02.post0-1,152.30333333333334,79.90926959881496,2.710532429517774
ESV-28-T-461-02,145.3,2017,ESV-28-T-461-02.post04-5,152.30333333333334,79.90926959881496,-0.08764106302677542
ESV-28-T-461-02,197.8,2022,ESV-28-T-461-02.post10-11,152.30333333333334,79.90926959881496,0.5693540548560011
ESV-28-T-462-05,133.9,2011,ESV-28-T-462-05.01_Pre,152.30333333333334,79.90926959881496,-0.2303028600527498
ESV-28-T-462-05,368.90000000000003,2012,ESV-28-T-462-05.post0-1,152.30333333333334,79.90926959881496,2.710532429517774
ESV-28-T-462-05,145.3,2017,ESV-28-T-462-05.post04-5,152.30333333333334,79.90926959881496,-0.08764106302677542
ESV-28-T-462-05,197.8,2022,ESV-28-T-462-05.post10-11,152.30333333333334,79.90926959881496,0.5693540548560011
ESV-28-T-464-02,133.9,2011,ESV-28-T-464-02.01_Pre,152.30333333333334,79.90926959881496,-0.2303028600527498
ESV-28-T-464-02,368.90000000000003,2012,ESV-28-T-464-02.post0-1,152.30333333333334,79.90926959881496,2.710532429517774
ESV-28-T-464-02,145.3,2017,ESV-28-T-464-02.post04-5,152.30333333333334,79.90926959881496,-0.08764106302677542
ESV-28-T-464-02,197.8,2022,ESV-28-T-464-02.post10-11,152.30333333333334,79.90926959881496,0.5693540548560011
ESV-28-T-465-04,164.9,2011,ESV-28-T-465-04.01_Pre,175.58,82.19735879639595,-0.12993118217404676
ESV-28-T-465-04,401.40000000000003,2012,ESV-28-T-465-04.post0-1,175.58,82.19735879639595,2.7472902208373804
ESV-28-T-465-04,173.3,2017,ESV-28-T-465-04.post04-5,175.58,82.19735879639595,-0.027738117542774023
ESV-28-T-465-04,230.60000000000002,2022,ESV-28-T-465-04.post10-11,175.58,82.19735879639595,0.6693645733348361
ESV-28-T-467-01,133.9,2011,ESV-28-T-467-01.01_Pre,152.30333333333334,79.90926959881496,-0.2303028600527498
ESV-28-T-467-01,368.90000000000003,2012,ESV-28-T-467-01.post0-1,152.30333333333334,79.90926959881496,2.710532429517774
ESV-28-T-467-01,145.3,2017,ESV-28-T-467-01.post04-5,152.30333333333334,79.90926959881496,-0.08764106302677542
ESV-28-T-467-01,197.8,2022,ESV-28-T-467-01.post10-11,152.30333333333334,79.90926959881496,0.5693540548560011
ESV-34-C-01,164.9,2011,ESV-34-C-01.01_Pre,175.58,82.19735879639595,-0.12993118217404676
ESV-34-C-01,401.40000000000003,2012,ESV-34-C-01.post0-1,175.58,82.19735879639595,2.7472902208373804
ESV-34-C-01,173.3,2017,ESV-34-C-01.post04-5,175.58,82.19735879639595,-0.027738117542774023
ESV-34-C-01,230.60000000000002,2022,ESV-34-C-01.post10-11,175.58,82.19735879639595,0.6693645733348361
ESV-34-C-02,164.9,2011,ESV-34-C-02.01_Pre,175.58,82.19735879639595,-0.12993118217404676
ESV-34-C-02,401.40000000000003,2012,ESV-34-C-02.post0-1,175.58,82.19735879639595,2.7472902208373804
ESV-34-C-02,173.3,2017,ESV-34-C-02.post04-5,175.58,82.19735879639595,-0.027738117542774023
ESV-34-C-02,230.60000000000002,2022,ESV-34-C-02.post10-11,175.58,82.19735879639595,0.6693645733348361
ESV-34-C-03,164.9,2011,ESV-34-C-03.01_Pre,175.58,82.19735879639595,-0.12993118217404676
ESV-34-C-03,401.40000000000003,2012,ESV-34-C-03.post0-1,175.58,82.19735879639595,2.7472902208373804
ESV-34-C-03,173.3,2017,ESV-34-C-03.post04-5,175.58,82.19735879639595,-0.027738117542774023
ESV-34-C-03,230.60000000000002,2022,ESV-34-C-03.post10-11,175.58,82.19735879639595,0.6693645733348361
ESV-34-T-524-03,164.9,2011,ESV-34-T-524-03.01_Pre,175.58,82.19735879639595,-0.12993118217404676
ESV-34-T-524-03,401.40000000000003,2012,ESV-34-T-524-03.post0-1,175.58,82.19735879639595,2.7472902208373804
ESV-34-T-524-03,173.3,2017,ESV-34-T-524-03.post04-5,175.58,82.19735879639595,-0.027738117542774023
ESV-34-T-524-03,230.60000000000002,2022,ESV-34-T-524-03.post10-11,175.58,82.19735879639595,0.6693645733348361
ESV-34-T-524-04,164.9,2011,ESV-34-T-524-04.01_Pre,175.58,82.19735879639595,-0.12993118217404676
ESV-34-T-524-04,401.40000000000003,2012,ESV-34-T-524-04.post0-1,175.58,82.19735879639595,2.7472902208373804
ESV-34-T-524-04,173.3,2017,ESV-34-T-524-04.post04-5,175.58,82.19735879639595,-0.027738117542774023
ESV-34-T-524-04,230.60000000000002,2022,ESV-34-T-524-04.post10-11,175.58,82.19735879639595,0.6693645733348361
ESV-34-T-524-06,164.9,2011,ESV-34-T-524-06.01_Pre,175.58,82.19735879639595,-0.12993118217404676
ESV-34-T-524-06,401.40000000000003,2012,ESV-34-T-524-06.post0-1,175.58,82.19735879639595,2.7472902208373804
ESV-34-T-524-06,173.3,2017,ESV-34-T-524-06.post04-5,175.58,82.19735879639595,-0.027738117542774023
ESV-34-T-524-06,230.60000000000002,2022,ESV-34-T-524-06.post10-11,175.58,82.19735879639595,0.6693645733348361
P1-2-C-01,210.3,2011,P1-2-C-01.01_Pre,177.98000000000002,74.94974132135435,0.4312223021747978
P1-2-C-01,366.6,2012,P1-2-C-01.post0-1,177.98000000000002,74.94974132135435,2.5166197597837368
P1-2-C-01,187.2,2017,P1-2-C-01.post04-5,177.98000000000002,74.94974132135435,0.12301576813278538
P1-2-C-01,110.80000000000001,2023,P1-2-C-01.post10-11,177.98000000000002,74.94974132135435,-0.8963339808200161
P1-2-C-02,210.3,2011,P1-2-C-02.01_Pre,177.98000000000002,74.94974132135435,0.4312223021747978
P1-2-C-02,366.6,2012,P1-2-C-02.post0-1,177.98000000000002,74.94974132135435,2.5166197597837368
P1-2-C-02,187.2,2017,P1-2-C-02.post04-5,177.98000000000002,74.94974132135435,0.12301576813278538
P1-2-C-02,110.80000000000001,2023,P1-2-C-02.post10-11,177.98000000000002,74.94974132135435,-0.8963339808200161
P1-2-C-03,210.3,2011,P1-2-C-03.01_Pre,177.98000000000002,74.94974132135435,0.4312223021747978
P1-2-C-03,366.6,2012,P1-2-C-03.post0-1,177.98000000000002,74.94974132135435,2.5166197597837368
P1-2-C-03,187.2,2017,P1-2-C-03.post04-5,177.98000000000002,74.94974132135435,0.12301576813278538
P1-2-C-03,110.80000000000001,2023,P1-2-C-03.post10-11,177.98000000000002,74.94974132135435,-0.8963339808200161
P1-2-C-04,210.3,2011,P1-2-C-04.01_Pre,177.98000000000002,74.94974132135435,0.4312223021747978
P1-2-C-04,366.6,2012,P1-2-C-04.post0-1,177.98000000000002,74.94974132135435,2.5166197597837368
P1-2-C-04,187.2,2017,P1-2-C-04.post04-5,177.98000000000002,74.94974132135435,0.12301576813278538
P1-2-C-04,110.80000000000001,2023,P1-2-C-04.post10-11,177.98000000000002,74.94974132135435,-0.8963339808200161
P1-2-C-05,210.3,2011,P1-2-C-05.01_Pre,177.98000000000002,74.94974132135435,0.4312223021747978
P1-2-C-05,366.6,2012,P1-2-C-05.post0-1,177.98000000000002,74.94974132135435,2.5166197597837368
P1-2-C-05,187.2,2017,P1-2-C-05.post04-5,177.98000000000002,74.94974132135435,0.12301576813278538
P1-2-C-05,110.80000000000001,2023,P1-2-C-05.post10-11,177.98000000000002,74.94974132135435,-0.8963339808200161
P1-2-T-610-03,210.3,2011,P1-2-T-610-03.01_Pre,177.98000000000002,74.94974132135435,0.4312223021747978
P1-2-T-610-03,366.6,2012,P1-2-T-610-03.post0-1,177.98000000000002,74.94974132135435,2.5166197597837368
P1-2-T-610-03,187.2,2017,P1-2-T-610-03.post04-5,177.98000000000002,74.94974132135435,0.12301576813278538
P1-2-T-610-03,110.80000000000001,2023,P1-2-T-610-03.post10-11,177.98000000000002,74.94974132135435,-0.8963339808200161
P1-2-T-610-05,210.3,2011,P1-2-T-610-05.01_Pre,177.98000000000002,74.94974132135435,0.4312223021747978
P1-2-T-610-05,366.6,2012,P1-2-T-610-05.post0-1,177.98000000000002,74.94974132135435,2.5166197597837368
P1-2-T-610-05,187.2,2017,P1-2-T-610-05.post04-5,177.98000000000002,74.94974132135435,0.12301576813278538
P1-2-T-610-05,110.80000000000001,2023,P1-2-T-610-05.post10-11,177.98000000000002,74.94974132135435,-0.8963339808200161
P1-2-T-615-02,188.3,2011,P1-2-T-615-02.01_Pre,159.66000000000003,72.54147731494365,0.39480861239780823
P1-2-T-615-02,340,2012,P1-2-T-615-02.post0-1,159.66000000000003,72.54147731494365,2.486026018150166
P1-2-T-616-02,188.3,2011,P1-2-T-616-02.01_Pre,159.66000000000003,72.54147731494365,0.39480861239780823
P1-2-T-616-02,340,2012,P1-2-T-616-02.post0-1,159.66000000000003,72.54147731494365,2.486026018150166
P1-2-T-616-02,155.3,2017,P1-2-T-616-02.post04-5,159.66000000000003,72.54147731494365,-0.060103545742124655
P1-2-T-616-02,90.80000000000001,2023,P1-2-T-616-02.post10-11,159.66000000000003,72.54147731494365,-0.9492500366519935
P2-3-C-01,220.8,2011,P2-3-C-01.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-C-01,377.1,2012,P2-3-C-01.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-C-01,195.4,2017,P2-3-C-01.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-C-01,113.4,2023,P2-3-C-01.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-C-02,220.8,2011,P2-3-C-02.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-C-02,377.1,2012,P2-3-C-02.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-C-02,195.4,2017,P2-3-C-02.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-C-02,113.4,2023,P2-3-C-02.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-C-03,220.8,2011,P2-3-C-03.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-C-03,377.1,2012,P2-3-C-03.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-C-03,195.4,2017,P2-3-C-03.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-C-03,113.4,2023,P2-3-C-03.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-C-04,220.8,2011,P2-3-C-04.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-C-04,377.1,2012,P2-3-C-04.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-C-04,195.4,2017,P2-3-C-04.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-C-04,113.4,2023,P2-3-C-04.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-C-05,220.8,2011,P2-3-C-05.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-C-05,377.1,2012,P2-3-C-05.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-C-05,195.4,2017,P2-3-C-05.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-C-05,113.4,2023,P2-3-C-05.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-C-06,220.8,2011,P2-3-C-06.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-C-06,377.1,2012,P2-3-C-06.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-C-06,195.4,2017,P2-3-C-06.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-C-06,113.4,2023,P2-3-C-06.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-C-07,220.8,2011,P2-3-C-07.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-C-07,377.1,2012,P2-3-C-07.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-C-07,195.4,2017,P2-3-C-07.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-C-07,113.4,2023,P2-3-C-07.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-C-08,220.9,2011,P2-3-C-08.01_Pre,184.12,76.86194251316157,0.47852030273242085
P2-3-C-08,378.80000000000007,2012,P2-3-C-08.post0-1,184.12,76.86194251316157,2.5328529781388722
P2-3-C-08,193,2017,P2-3-C-08.post04-5,184.12,76.86194251316157,0.11553181860423858
P2-3-C-08,110,2023,P2-3-C-08.post10-11,184.12,76.86194251316157,-0.9643263958272712
P2-3-T-589-02,220.8,2011,P2-3-T-589-02.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-589-02,377.1,2012,P2-3-T-589-02.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-589-02,195.4,2017,P2-3-T-589-02.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-589-02,113.4,2023,P2-3-T-589-02.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-589-04,220.8,2011,P2-3-T-589-04.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-589-04,377.1,2012,P2-3-T-589-04.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-589-04,195.4,2017,P2-3-T-589-04.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-589-04,113.4,2023,P2-3-T-589-04.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-596-04,220.8,2011,P2-3-T-596-04.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-596-04,377.1,2012,P2-3-T-596-04.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-596-04,195.4,2017,P2-3-T-596-04.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-596-04,113.4,2023,P2-3-T-596-04.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-601-02,220.8,2011,P2-3-T-601-02.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-601-02,377.1,2012,P2-3-T-601-02.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-601-02,195.4,2017,P2-3-T-601-02.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-601-02,113.4,2023,P2-3-T-601-02.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-601-04,220.8,2011,P2-3-T-601-04.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-601-04,377.1,2012,P2-3-T-601-04.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-601-04,195.4,2017,P2-3-T-601-04.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-601-04,113.4,2023,P2-3-T-601-04.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-602-01,220.8,2011,P2-3-T-602-01.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-602-01,377.1,2012,P2-3-T-602-01.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-602-01,195.4,2017,P2-3-T-602-01.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-602-01,113.4,2023,P2-3-T-602-01.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-602-06,220.8,2011,P2-3-T-602-06.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-602-06,377.1,2012,P2-3-T-602-06.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-602-06,195.4,2017,P2-3-T-602-06.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-602-06,113.4,2023,P2-3-T-602-06.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-603-05,220.8,2011,P2-3-T-603-05.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-603-05,377.1,2012,P2-3-T-603-05.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-603-05,195.4,2017,P2-3-T-603-05.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-603-05,113.4,2023,P2-3-T-603-05.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-604-01,220.8,2011,P2-3-T-604-01.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-604-01,377.1,2012,P2-3-T-604-01.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-604-01,195.4,2017,P2-3-T-604-01.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-604-01,113.4,2023,P2-3-T-604-01.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
P2-3-T-606-01,220.8,2011,P2-3-T-606-01.01_Pre,185.32000000000002,76.08042205909254,0.4663486221519942
P2-3-T-606-01,377.1,2012,P2-3-T-606-01.post0-1,185.32000000000002,76.08042205909254,2.520753628982792
P2-3-T-606-01,195.4,2017,P2-3-T-606-01.post04-5,185.32000000000002,76.08042205909254,0.13249137855952917
P2-3-T-606-01,113.4,2023,P2-3-T-606-01.post10-11,185.32000000000002,76.08042205909254,-0.9453154708334678
